query,document,relevance
759,2629,2
759,2633,2
759,3113,2
759,763,2
759,357,2
759,3123,2
759,358,2
759,3121,2
759,349,2
759,3132,2
759,359,2
759,3199,2
759,3204,2
759,3205,2
759,3206,2
759,3208,2
759,3210,2
759,3256,2
759,431,2
759,3265,2
759,3266,2
759,3267,2
759,433,2
759,3388,1
759,501,1
759,3404,1
759,504,1
759,3407,1
759,486,1
759,488,1
759,3412,1
759,3413,1
759,500,1
759,503,1
759,3417,1
759,505,1
759,3419,1
759,3420,1
759,3421,1
759,3548,2
759,584,2
759,585,2
759,586,2
759,3552,2
759,3553,2
759,587,2
759,588,2
759,3623,2
759,609,2
759,610,2
759,3626,2
759,3627,2
759,625,2
759,626,2
759,3667,2
759,624,2
759,3669,2
759,627,2
759,3696,2
759,589,2
759,590,2
759,591,2
759,3700,2
759,3701,2
759,3733,2
759,3734,2
759,3725,2
759,3736,2
759,647,2
759,3738,2
759,3739,2
759,3740,2
759,646,2
759,651,2
759,652,2
759,653,2
759,3765,2
759,3766,2
759,3767,2
759,3768,2
759,662,2
759,663,2
759,3779,2
759,3791,2
759,3792,2
759,3793,2
759,556,2
759,3795,2
759,3797,2
759,3798,2
759,3799,2
759,3800,2
759,664,2
759,671,1
759,672,1
759,675,1
759,3818,1
759,3819,1
759,673,1
759,674,1
759,3822,1
759,3911,2
759,3912,2
759,3913,2
759,3914,2
759,3915,2
759,3916,2
759,3917,2
759,3954,2
759,3955,2
759,3956,2
759,3957,2
759,3958,2
759,3959,2
759,4040,2
759,4039,2
759,4042,2
759,4043,2
759,4050,2
759,4045,2
759,4048,2
759,4057,2
759,4054,2
759,4059,2
759,4056,2
759,4061,2
759,4062,2
759,4063,2
759,2415,2
759,4065,2
759,4071,2
759,4073,2
759,4210,2
759,4211,2
759,4212,2
759,4217,2
759,4219,2
759,4229,1
759,4230,1
759,4231,1
759,4232,1
759,686,1
759,4234,1
759,4373,2
759,4374,2
759,4440,2
759,4441,2
759,4444,2
759,4445,2
759,4446,2
759,4447,2
759,4448,2
759,4449,2
759,7,2
759,4464,2
759,4465,2
759,4537,2
759,704,2
759,4619,2
759,4620,2
759,4621,2
759,4638,2
759,4517,2
759,4636,2
759,4642,2
759,4643,2
759,4644,2
759,4645,2
759,2151,2
759,4647,2
759,4648,2
759,4649,2
759,4651,2
759,4678,2
759,4679,2
759,4681,2
759,4690,2
759,4691,2
759,4692,2
759,4693,2
759,4694,2
759,4695,2
759,4696,2
759,4714,2
759,4747,2
759,4748,2
759,4749,2
759,4750,2
759,4751,2
759,4752,2
759,4753,2
759,817,2
759,4755,2
759,4756,2
759,4758,2
759,4759,2
759,4770,2
759,4783,2
759,4046,2
759,4786,2
759,4787,2
759,2118,2
759,4895,2
759,4898,2
759,4899,2
759,2170,2
759,4998,2
759,4999,2
759,5000,2
759,5001,2
759,5019,2
759,5020,2
759,5032,2
759,5033,2
759,5034,2
759,5035,2
759,5047,2
759,5048,2
759,5049,2
759,5050,2
759,5064,2
759,5065,2
759,5066,2
759,5067,2
759,34,2
759,5069,2
759,5070,2
759,5079,2
759,5080,2
759,5085,2
759,5086,2
759,5087,2
759,5088,2
759,5089,2
759,5110,2
759,5112,2
759,5113,2
759,5114,2
759,5115,2
759,5117,2
759,5118,2
759,5119,2
759,5120,2
759,5121,2
762,52,2
762,53,2
762,54,2
762,55,2
762,56,2
762,115,2
762,116,2
762,117,2
762,119,2
762,120,2
762,44,2
762,122,2
762,123,2
762,124,2
762,338,2
762,339,2
762,340,2
762,341,2
762,342,2
762,995,1
762,996,1
762,997,1
762,998,1
762,999,1
762,1000,1
762,1001,1
762,1002,1
762,1003,1
762,1004,1
762,1073,1
762,1074,1
762,1075,1
762,1076,1
762,1077,1
762,1078,1
762,703,1
762,1080,1
762,1081,1
762,1082,1
762,1083,1
762,1084,1
762,1085,1
762,1086,1
762,1087,1
762,423,1
762,1089,1
762,1090,1
762,1091,1
762,1092,1
762,1093,1
762,1223,2
762,1224,2
762,63,2
762,1226,2
762,1227,2
762,1228,2
762,1229,2
762,1230,2
762,36,2
762,125,2
762,126,2
762,37,2
762,127,2
762,38,2
762,39,2
762,132,2
762,40,2
762,22,2
762,41,2
762,42,2
762,43,2
762,45,2
762,2479,2
762,129,2
762,130,2
762,2482,2
762,46,2
762,2487,2
762,2625,2
762,2626,2
762,2627,2
762,2629,2
762,2633,2
762,131,2
762,3102,2
762,3696,2
762,589,2
762,590,2
762,591,2
762,3700,2
762,3701,2
762,4062,2
762,4063,2
762,2415,2
762,4071,2
762,4065,2
762,4073,2
762,4042,2
762,4061,2
762,4150,2
762,4169,2
762,4170,2
762,4171,2
762,4172,2
762,4173,2
762,4180,2
762,4183,2
762,4500,2
762,935,2
762,4511,2
762,4512,2
762,4513,2
762,4665,2
762,4661,2
762,739,2
762,4668,2
762,4684,2
762,4206,2
762,2951,2
762,5103,2
762,5105,2
763,2072,2
764,1291,2
764,1292,2
764,1293,2
764,1294,2
764,1295,2
764,1296,2
764,368,2
764,1298,2
764,1299,2
764,1300,2
764,366,2
764,367,2
764,372,2
764,3154,2
764,3155,2
765,1073,1
765,1074,1
765,1075,1
765,1076,1
765,1077,1
765,1078,1
765,703,1
765,1080,1
765,1081,1
765,1082,1
765,1083,1
765,1084,1
765,1085,1
765,1086,1
765,1087,1
765,423,1
765,1089,1
765,1090,1
765,1091,1
765,1092,1
765,1093,1
765,1902,2
765,1904,2
765,4879,2
766,4859,2
767,142,2
767,143,2
767,144,2
767,145,2
767,146,2
767,338,2
767,339,2
767,340,2
767,341,2
767,342,2
767,343,2
767,344,2
767,345,2
767,346,2
767,417,2
767,418,2
767,419,2
767,420,2
767,392,2
767,422,2
767,423,2
767,469,2
767,471,2
767,472,2
767,473,2
767,474,2
767,475,2
767,487,1
767,494,1
767,495,1
767,496,1
767,485,1
767,498,1
767,369,2
767,516,2
767,517,2
767,518,2
767,375,2
767,520,2
767,521,2
767,376,2
767,523,2
767,584,2
767,585,2
767,586,2
767,587,2
767,588,2
767,1073,1
767,1074,1
767,1075,1
767,1076,1
767,1077,1
767,1078,1
767,703,1
767,1080,1
767,1081,1
767,1082,1
767,1083,1
767,1084,1
767,1085,1
767,1086,1
767,1087,1
767,1089,1
767,1090,1
767,1091,1
767,1092,1
767,1093,1
767,1168,2
767,1154,2
767,1180,2
767,1145,2
767,1182,2
767,1231,2
767,1232,2
767,1233,2
767,1234,2
767,1445,2
767,1446,2
767,1447,2
767,1448,2
767,1449,2
767,1450,2
767,1451,2
767,1574,2
767,1575,2
767,1576,2
767,1577,2
767,1578,2
767,1579,2
767,1580,2
767,1424,2
767,1189,2
767,1877,1
767,1985,1
767,1986,1
767,1987,1
767,1988,1
767,1989,1
767,1990,1
767,1991,1
767,1875,1
767,1993,1
767,1994,1
767,1057,1
767,1996,1
767,1997,1
767,2064,2
767,2065,2
767,2066,2
767,2067,2
767,2068,2
767,2069,2
767,2070,2
767,2071,2
767,2072,2
767,2073,2
767,2074,2
767,2075,2
767,2098,2
767,2127,2
767,2128,2
767,2129,2
767,2130,2
767,62,2
767,2132,2
767,70,2
767,2134,2
767,2135,2
767,2125,2
767,2137,2
767,2138,2
767,2139,2
767,2150,2
767,2151,2
767,2152,2
767,2153,2
767,2229,2
767,2230,2
767,2231,2
767,2232,2
767,2233,2
767,2234,2
767,2235,2
767,2248,1
767,2249,1
767,2250,1
767,2251,1
767,2252,1
767,2253,1
767,2254,1
767,2255,1
767,2256,1
767,2257,1
767,2258,1
767,2259,1
767,2260,1
767,2261,1
767,2262,1
767,2263,1
767,2264,1
767,2288,1
767,349,1
767,2290,1
767,2291,1
767,2292,1
767,2293,1
767,2294,1
767,2295,1
767,2296,1
767,2297,2
767,2298,2
767,2299,2
767,2300,2
767,2301,2
767,1214,2
767,218,2
767,207,2
767,1938,2
767,2321,2
767,2317,2
767,2323,2
767,2434,2
767,2435,2
767,16,2
767,17,2
767,18,2
767,19,2
767,20,2
767,24,2
767,2446,2
767,25,2
767,26,2
767,28,2
767,27,2
767,2451,2
767,29,2
767,30,2
767,22,2
767,2674,2
767,3102,2
767,3104,2
767,3105,2
767,3110,2
767,3111,2
767,589,2
767,591,2
767,3243,2
767,3324,2
767,3332,2
767,3366,2
767,3388,1
767,501,1
767,3404,1
767,504,1
767,3407,1
767,486,1
767,488,1
767,3412,1
767,3413,1
767,500,1
767,503,1
767,3417,1
767,505,1
767,3419,1
767,3420,1
767,3421,1
767,3452,2
767,3548,2
767,3552,2
767,3553,2
767,604,2
767,607,2
767,605,2
767,608,2
767,3605,2
767,606,2
767,4040,2
767,4039,2
767,4042,2
767,4095,2
767,4154,2
767,4316,2
767,4317,2
767,4318,2
767,4452,2
767,4455,2
767,4456,2
767,4457,2
767,4458,2
767,4459,2
767,4460,2
767,4461,2
767,4462,2
767,4463,2
767,4464,2
767,4465,2
767,4468,2
767,4469,2
767,2948,2
767,4524,2
767,4649,2
767,4648,2
767,4651,2
767,4717,2
767,4720,2
767,4721,2
767,4734,2
767,4737,2
767,4738,2
767,4770,2
767,4859,2
767,5074,2
767,5075,2
767,5076,2
767,5108,2
767,740,2
767,5126,2
767,5127,2
767,5159,2
767,5160,2
767,5161,2
767,5162,2
768,4455,2
769,2229,2
769,2230,2
769,2231,2
769,2232,2
769,2233,2
769,2234,2
769,2235,2
769,4452,2
769,2072,2
769,4455,2
769,4456,2
769,4457,2
769,4458,2
769,4459,2
769,4460,2
769,4461,2
769,4462,2
769,4463,2
769,4464,2
769,4465,2
769,5126,2
769,5127,2
773,50,2
773,49,2
773,51,2
773,5056,2
774,5056,2
775,343,2
775,344,2
775,345,2
775,346,2
775,338,2
775,342,2
775,419,2
775,420,2
775,392,2
775,422,2
775,423,2
775,2064,2
775,2065,2
775,2066,2
775,2067,2
775,2068,2
775,2069,2
775,2070,2
775,2071,2
775,2072,2
775,2073,2
775,2074,2
775,2075,2
775,2098,2
775,3104,2
775,3105,2
775,3110,2
775,3111,2
775,3243,2
775,4040,2
775,4039,2
775,4042,2
775,2948,2
775,4524,2
775,4859,2
775,4908,2
775,4909,2
775,5064,2
775,5065,2
776,1747,2
776,1748,2
776,1742,2
776,1750,2
776,1751,2
776,1752,2
776,1753,2
776,1754,2
777,4043,2
777,4044,2
777,4045,2
777,4046,2
777,4047,2
777,4048,2
777,5154,2
778,4723,2
778,5047,2
778,5048,2
778,5049,2
778,5050,2
779,4746,2
779,4039,2
779,4970,2
780,311,2
780,312,2
780,313,2
780,314,2
780,315,2
780,316,2
780,317,2
780,318,2
780,319,2
780,320,2
780,394,1
780,395,1
780,409,2
780,410,2
780,411,2
780,412,2
780,413,2
780,414,2
780,415,2
780,408,2
780,369,1
780,516,1
780,517,1
780,518,1
780,375,1
780,520,1
780,521,1
780,376,1
780,523,1
780,600,2
780,601,2
780,702,2
780,703,2
780,1073,1
780,1074,1
780,1075,1
780,1076,1
780,1077,1
780,1078,1
780,1080,1
780,1081,1
780,1082,1
780,1083,1
780,1084,1
780,1085,1
780,1086,1
780,1087,1
780,423,1
780,1089,1
780,1090,1
780,1091,1
780,1092,1
780,1093,1
780,1133,2
780,1134,2
780,1135,2
780,1136,2
780,1137,2
780,1138,2
780,1249,2
780,1250,2
780,1251,2
780,1252,2
780,1253,2
780,1254,2
780,1255,2
780,1256,2
780,1257,2
780,1258,2
780,1491,2
780,1492,2
780,1493,2
780,1494,2
780,1495,2
780,1609,2
780,1610,2
780,1611,2
780,1325,2
780,1613,2
780,1614,2
780,1615,2
780,1616,2
780,1617,2
780,1618,2
780,1619,2
780,1620,2
780,1650,2
780,1651,2
780,175,2
780,1057,2
780,1654,2
780,1853,2
780,1854,2
780,1855,2
780,1856,2
780,1857,2
780,1858,2
780,1859,2
780,1860,2
780,1877,1
780,1985,1
780,1986,1
780,1987,1
780,1988,1
780,1989,1
780,1990,1
780,1991,1
780,1875,1
780,1993,1
780,1994,1
780,1996,1
780,1997,1
780,2288,1
780,349,1
780,2290,1
780,2291,1
780,2292,1
780,2293,1
780,2294,1
780,2295,1
780,2296,1
780,3037,2
780,322,2
780,3043,2
780,321,2
780,3189,1
780,390,1
780,391,1
780,3183,1
780,3194,1
780,3188,1
780,3212,2
780,3213,2
780,404,2
780,406,2
780,3452,1
780,3599,2
780,644,1
780,645,1
780,3724,1
780,3725,1
780,3726,1
780,641,1
780,642,1
780,155,1
780,643,1
780,3731,1
780,3732,1
780,393,1
780,661,1
780,392,1
780,4203,2
780,4108,2
780,4205,2
780,4206,2
780,4333,2
780,4334,2
780,4355,2
780,698,2
780,4408,2
780,699,2
780,4449,2
780,7,2
780,4471,2
780,4472,2
780,4039,2
780,4552,2
780,4556,2
780,4557,2
780,4558,2
780,4675,2
780,4746,2
780,4973,2
780,4974,2
780,4975,2
780,5090,2
783,4818,2
783,4434,2
783,5060,2
783,5061,2
784,212,2
784,213,2
784,214,2
784,113,2
784,216,2
784,394,1
784,395,1
784,396,2
784,397,2
784,424,1
784,425,1
784,426,1
784,427,1
784,428,1
784,464,2
784,465,2
784,466,2
784,467,2
784,468,2
784,483,2
784,484,2
784,664,2
784,556,2
784,666,2
784,1073,1
784,1074,1
784,1075,1
784,1076,1
784,1077,1
784,1078,1
784,703,1
784,1080,1
784,1081,1
784,1082,1
784,1083,1
784,1084,1
784,1085,1
784,1086,1
784,1087,1
784,423,1
784,1089,1
784,1090,1
784,1091,1
784,1092,1
784,1093,1
784,1381,2
784,792,2
784,1364,2
784,1384,2
784,1385,2
784,1386,2
784,1387,2
784,1388,2
784,1389,2
784,1390,2
784,1391,2
784,1392,2
784,1395,2
784,1206,2
784,1397,2
784,1398,2
784,1400,2
784,1452,2
784,1464,2
784,1465,2
784,1466,2
784,1467,2
784,1468,2
784,1239,2
784,1476,2
784,15,2
784,1478,2
784,1479,2
784,1491,1
784,1492,1
784,1493,1
784,1494,1
784,1495,1
784,1551,2
784,1552,2
784,1553,2
784,1554,2
784,1555,2
784,1556,2
784,1557,2
784,1558,2
784,1609,1
784,1610,1
784,1611,1
784,1325,1
784,1613,1
784,1614,1
784,1615,1
784,1616,1
784,1617,1
784,1618,1
784,1619,1
784,1620,1
784,1891,2
784,1892,2
784,1893,2
784,1894,2
784,1895,2
784,1896,2
784,1897,2
784,1898,2
784,1899,2
784,1900,2
784,1901,2
784,1902,2
784,1903,2
784,1904,2
784,1905,2
784,1906,2
784,1907,2
784,1908,2
784,1909,2
784,1910,2
784,1911,2
784,756,2
784,1913,2
784,1877,1
784,1985,1
784,1986,1
784,1987,1
784,1988,1
784,1989,1
784,1990,1
784,1991,1
784,1875,1
784,1993,1
784,1994,1
784,1057,1
784,1996,1
784,1997,1
784,2288,1
784,349,1
784,2290,1
784,2291,1
784,2292,1
784,2293,1
784,2294,1
784,2295,1
784,2296,1
784,220,2
784,2791,2
784,2796,2
784,3189,1
784,390,1
784,391,1
784,3183,1
784,3194,1
784,3188,1
784,3252,1
784,3328,2
784,469,2
784,460,2
784,3324,2
784,3332,2
784,461,2
784,463,2
784,3386,2
784,393,1
784,661,1
784,392,1
784,3791,2
784,3792,2
784,3793,2
784,3795,2
784,662,2
784,3797,2
784,3798,2
784,3799,2
784,3800,2
784,3992,2
784,3993,2
784,3994,2
784,3995,2
784,3996,2
784,3997,2
784,3998,2
784,3999,2
784,4293,2
784,4302,2
784,4339,2
784,4340,2
784,4686,2
784,4705,2
784,4706,2
784,4707,2
784,4708,2
784,4709,2
784,4944,2
784,5015,2
785,483,2
785,484,2
785,3386,2
786,2118,2
786,4895,2
786,4898,2
786,4899,2
787,1073,1
787,1074,1
787,1075,1
787,1076,1
787,1077,1
787,1078,1
787,703,1
787,1080,1
787,1081,1
787,1082,1
787,1083,1
787,1084,1
787,1085,1
787,1086,1
787,1087,1
787,423,1
787,1089,1
787,1090,1
787,1091,1
787,1092,1
787,1093,1
787,4305,2
787,4306,2
788,1073,1
788,1074,1
788,1075,1
788,1076,1
788,1077,1
788,1078,1
788,703,1
788,1080,1
788,1081,1
788,1082,1
788,1083,1
788,1084,1
788,1085,1
788,1086,1
788,1087,1
788,423,1
788,1089,1
788,1090,1
788,1091,1
788,1092,1
788,1093,1
788,1183,2
788,1184,2
788,896,2
788,1186,2
788,1187,2
788,1188,2
788,1189,2
788,1418,2
788,1419,2
788,1420,2
788,1421,2
788,1422,2
788,1423,2
788,1424,2
788,1425,2
788,1426,2
788,1574,1
788,1575,1
788,1576,1
788,1577,1
788,1578,1
788,1579,1
788,1580,1
788,1789,2
788,1790,2
788,1791,2
788,1792,2
788,1793,2
788,1794,2
788,1336,2
788,4268,2
788,4269,2
788,4271,2
789,82,1
789,83,1
789,84,1
789,85,1
789,86,1
789,87,1
789,81,1
789,89,1
789,487,1
789,494,1
789,495,1
789,496,1
789,485,1
789,498,1
789,524,2
789,525,2
789,526,2
789,265,2
789,528,2
789,381,2
789,1073,1
789,1074,1
789,1075,1
789,1076,1
789,1077,1
789,1078,1
789,703,1
789,1080,1
789,1081,1
789,1082,1
789,1083,1
789,1084,1
789,1085,1
789,1086,1
789,1087,1
789,423,1
789,1089,1
789,1090,1
789,1091,1
789,1092,1
789,1093,1
789,1116,2
789,1117,2
789,1118,2
789,1119,2
789,1120,2
789,1121,2
789,1122,2
789,1123,2
789,1124,2
789,1125,2
789,1126,2
789,1127,2
789,1128,2
789,1129,2
789,1130,2
789,1131,2
789,1132,2
789,1891,1
789,1892,1
789,1893,1
789,1894,1
789,1895,1
789,1896,1
789,1897,1
789,1898,1
789,1899,1
789,1900,1
789,1901,1
789,1902,1
789,1903,1
789,1904,1
789,1905,1
789,1906,1
789,1907,1
789,1908,1
789,1909,1
789,1910,1
789,1911,1
789,756,1
789,1913,1
789,1877,1
789,1985,1
789,1986,1
789,1987,1
789,1988,1
789,1989,1
789,1990,1
789,1991,1
789,1875,1
789,1993,1
789,1994,1
789,1057,1
789,1996,1
789,1997,1
789,2089,1
789,2090,1
789,2091,1
789,2092,1
789,2093,1
789,2094,1
789,2095,1
789,2096,1
789,2097,1
789,2098,1
789,2248,1
789,2249,1
789,2250,1
789,2251,1
789,2252,1
789,2253,1
789,2254,1
789,2255,1
789,2256,1
789,2257,1
789,2258,1
789,2259,1
789,2260,1
789,2261,1
789,2262,1
789,2263,1
789,2264,1
789,2288,1
789,349,1
789,2290,1
789,2291,1
789,2292,1
789,2293,1
789,2294,1
789,2295,1
789,2296,1
789,79,1
789,93,1
789,77,1
789,91,1
789,92,1
789,2542,1
789,78,1
789,94,1
789,80,1
789,96,1
789,2948,1
789,277,1
789,284,1
789,2951,1
789,278,1
789,2953,1
789,279,1
789,285,1
789,280,1
789,3388,1
789,501,1
789,3404,1
789,504,1
789,3407,1
789,486,1
789,488,1
789,3412,1
789,3413,1
789,500,1
789,503,1
789,3417,1
789,505,1
789,3419,1
789,3420,1
789,3421,1
789,3459,2
789,2268,2
789,394,1
789,390,1
789,393,1
789,3194,1
789,395,1
789,3188,1
789,3189,1
789,3183,1
789,661,1
789,391,1
789,392,1
789,3898,2
789,3897,2
789,3899,2
789,3903,2
789,3902,2
789,4199,2
789,4201,2
789,4202,2
789,4339,2
789,4345,2
789,4346,2
789,4347,2
789,4348,2
789,889,2
789,4519,2
790,1215,2
790,1216,2
790,1217,2
790,1218,2
790,1219,2
790,1220,2
790,1221,2
790,1222,2
790,618,1
790,3649,1
790,1090,1
790,619,1
790,620,1
790,621,1
790,4794,2
790,4795,2
790,4796,2
790,4798,2
790,4799,2
790,4800,2
790,4801,2
790,4802,2
790,4803,2
790,4793,2
793,4958,2
793,4959,2
793,4960,2
793,4961,2
795,1139,2
795,1140,2
795,1141,2
795,1142,2
795,1143,2
795,1144,2
795,1145,2
795,1146,2
795,1147,2
795,2248,2
795,2249,2
795,2250,2
795,2251,2
795,2252,2
795,2253,2
795,2254,2
795,2255,2
795,2256,2
795,2257,2
795,2258,2
795,2259,2
795,2260,2
795,2261,2
795,2262,2
795,2263,2
795,2264,2
795,597,2
795,598,2
795,3587,2
795,3588,2
795,3589,2
795,1102,2
795,3591,2
795,599,2
795,3593,2
795,3594,2
795,3595,2
795,3596,2
795,4203,2
795,4108,2
795,4205,2
795,4206,2
795,4528,2
795,4529,2
795,4530,2
795,4947,2
795,4948,2
795,4949,2
796,631,2
796,632,2
796,633,2
796,1240,2
796,1241,2
796,1242,2
796,1243,2
796,1244,2
796,1245,2
796,1246,2
796,1247,2
796,1248,2
796,3682,2
796,3683,2
796,634,2
796,3686,2
796,2487,2
797,398,2
797,399,2
797,400,2
797,401,2
797,402,2
797,403,2
797,662,2
797,663,2
797,1634,2
797,1635,2
797,1636,2
797,1637,2
797,1638,2
797,879,2
797,1640,2
797,1641,2
797,881,2
797,1367,2
797,1644,2
797,882,2
797,1646,2
797,883,2
797,1648,2
797,1649,2
797,2086,2
797,2087,2
797,695,2
797,2154,2
797,2155,2
797,2156,2
797,2157,2
797,2158,2
797,2159,2
797,2160,2
797,2161,2
797,2162,2
797,2163,2
797,3199,2
797,3204,2
797,3205,2
797,3206,2
797,3208,2
797,3210,2
797,3637,2
797,3638,2
797,615,2
797,3640,2
797,3641,2
797,3779,2
797,3925,2
797,3926,2
797,3927,2
797,3928,2
797,3929,2
797,3930,2
797,3931,2
797,3932,2
797,3933,2
797,4040,2
797,4039,2
797,4042,2
797,4331,2
797,4377,2
797,4378,2
797,4379,2
797,4438,2
797,4439,2
797,4774,2
797,5047,2
797,5048,2
797,5049,2
797,5050,2
798,394,1
798,395,1
798,396,2
798,397,2
798,475,2
798,473,2
798,487,2
798,494,2
798,495,2
798,496,2
798,485,2
798,498,2
798,1073,1
798,1074,1
798,1075,1
798,1076,1
798,1077,1
798,1078,1
798,703,1
798,1080,1
798,1081,1
798,1082,1
798,1083,1
798,1084,1
798,1085,1
798,1086,1
798,1087,1
798,423,1
798,1089,1
798,1090,1
798,1091,1
798,1092,1
798,1093,1
798,1551,1
798,1552,1
798,1553,1
798,1554,1
798,1555,1
798,1556,1
798,1557,2
798,1558,2
798,1891,1
798,1892,1
798,1893,1
798,1894,1
798,1895,1
798,1896,1
798,1897,1
798,1898,1
798,1899,1
798,1900,1
798,1901,1
798,1902,1
798,1903,1
798,1904,1
798,1905,1
798,1906,1
798,1907,1
798,1908,1
798,1909,1
798,1910,1
798,1911,1
798,756,1
798,1913,1
798,1877,1
798,1985,1
798,1986,1
798,1987,1
798,1988,1
798,1989,1
798,1990,1
798,1991,1
798,1875,1
798,1993,1
798,1994,1
798,1057,1
798,1996,1
798,1997,1
798,2288,1
798,349,1
798,2290,1
798,2291,1
798,2292,1
798,2293,1
798,2294,1
798,2295,1
798,2296,1
798,3189,1
798,390,1
798,391,1
798,3183,1
798,3194,1
798,3188,1
798,469,2
798,471,2
798,3324,2
798,472,2
798,3332,2
798,3366,2
798,474,2
798,3388,2
798,501,2
798,3404,2
798,504,2
798,3407,2
798,486,2
798,488,2
798,3412,2
798,3413,2
798,500,2
798,503,2
798,3417,2
798,505,2
798,3419,2
798,3420,2
798,3421,2
798,393,1
798,661,1
798,392,1
798,3992,2
798,3993,2
798,3994,2
798,3995,2
798,3996,2
798,3997,2
798,3998,2
798,3999,2
798,4121,2
798,4122,2
798,4252,2
798,4253,2
798,4254,2
798,2113,2
798,4449,2
798,7,2
798,4556,2
798,4557,2
799,77,2
799,78,2
799,79,2
799,80,2
799,81,2
799,206,2
799,207,2
799,208,2
799,209,2
799,210,2
799,110,2
799,252,2
799,242,2
799,254,2
799,255,2
799,83,2
799,292,2
799,293,2
799,294,2
799,295,2
799,296,2
799,363,2
799,364,2
799,365,2
799,409,2
799,410,2
799,411,2
799,412,2
799,413,2
799,414,2
799,415,2
799,408,2
799,1073,1
799,1074,1
799,1075,1
799,1076,1
799,1077,1
799,1078,1
799,703,1
799,1080,1
799,1081,1
799,1082,1
799,1083,1
799,1084,1
799,1085,1
799,1086,1
799,1087,1
799,423,1
799,1089,1
799,1090,1
799,1091,1
799,1092,1
799,1093,1
799,1133,2
799,1134,2
799,1135,2
799,1136,2
799,1137,2
799,1138,2
799,1789,2
799,1790,2
799,1791,2
799,1792,2
799,1793,2
799,1794,2
799,1336,2
799,218,2
799,2313,2
799,2315,2
799,112,2
799,2317,2
799,82,2
799,85,2
799,86,2
799,93,2
799,87,2
799,91,2
799,92,2
799,2542,2
799,2544,2
799,94,2
799,2546,2
799,96,2
799,89,2
799,2781,2
799,2782,2
799,1938,2
799,2784,2
799,2785,2
799,1940,2
799,2897,2
799,245,2
799,2979,2
799,2982,2
799,2983,2
799,2984,2
799,2989,2
799,3212,2
799,3213,2
799,404,2
799,406,2
799,3911,2
799,3912,2
799,3913,2
799,3914,2
799,3915,2
799,3916,2
799,3917,2
799,4203,2
799,4108,2
799,4205,2
799,4206,2
799,4682,2
799,4723,2
799,5108,2
799,740,2
799,5145,2
801,52,2
801,53,2
801,54,2
801,55,2
801,56,2
801,57,2
801,58,2
801,59,2
801,60,2
801,61,2
801,62,2
801,63,2
801,64,2
801,65,2
801,66,2
801,67,2
801,298,2
801,299,2
801,507,2
801,508,2
801,509,2
801,510,2
801,511,2
801,512,2
801,513,2
801,514,2
801,1073,1
801,1074,1
801,1075,1
801,1076,1
801,1077,1
801,1078,1
801,703,1
801,1080,1
801,1081,1
801,1082,1
801,1083,1
801,1084,1
801,1085,1
801,1086,1
801,1087,1
801,423,1
801,1089,1
801,1090,1
801,1091,1
801,1092,1
801,1093,1
801,1291,2
801,1292,2
801,1293,2
801,1294,2
801,1295,2
801,1296,2
801,368,2
801,1298,2
801,1299,2
801,1300,2
801,70,2
801,2501,2
801,2506,2
801,2512,2
801,2993,2
801,3904,2
801,737,2
801,4184,2
801,4245,2
801,4246,2
801,763,2
801,2113,2
801,4440,2
801,4441,2
801,4597,2
801,4619,2
801,4620,2
801,4621,2
801,929,2
801,4624,2
801,5167,2
801,5168,2
802,3904,2
802,737,2
802,4250,2
802,1370,2
807,57,2
807,69,2
807,70,2
807,71,2
807,65,2
807,73,2
807,74,2
807,166,2
807,167,2
807,168,2
807,169,2
807,170,2
807,171,2
807,172,2
807,173,2
807,174,2
807,311,2
807,312,2
807,313,2
807,314,2
807,315,2
807,316,2
807,317,2
807,318,2
807,319,2
807,320,2
807,363,2
807,364,2
807,365,2
807,431,2
807,432,2
807,433,2
807,464,2
807,465,2
807,466,2
807,467,2
807,468,2
807,469,2
807,475,2
807,473,2
807,485,2
807,486,2
807,487,2
807,488,2
807,489,2
807,490,2
807,491,2
807,492,2
807,1073,1
807,1074,1
807,1075,1
807,1076,1
807,1077,1
807,1078,1
807,703,1
807,1080,1
807,1081,1
807,1082,1
807,1083,1
807,1084,1
807,1085,1
807,1086,1
807,1087,1
807,423,1
807,1089,1
807,1090,1
807,1091,1
807,1092,1
807,1093,1
807,1223,2
807,1224,2
807,63,2
807,1226,2
807,1227,2
807,1228,2
807,1229,2
807,1230,2
807,1231,2
807,1232,2
807,1233,2
807,1234,2
807,1235,2
807,1064,2
807,1065,2
807,1238,2
807,1239,2
807,1445,2
807,1446,2
807,1447,2
807,1448,2
807,1449,2
807,1450,2
807,1451,2
807,1452,2
807,1464,2
807,1465,2
807,1466,2
807,1467,2
807,1468,2
807,1533,2
807,1534,2
807,1535,2
807,1536,2
807,1537,2
807,1538,2
807,1551,2
807,1552,2
807,1553,2
807,1554,2
807,1555,2
807,1556,2
807,1609,1
807,1610,1
807,1611,1
807,1325,1
807,1613,1
807,1614,1
807,1615,1
807,1616,1
807,1617,1
807,1618,1
807,1619,1
807,1620,1
807,1632,2
807,1633,2
807,1706,2
807,1707,2
807,1708,2
807,1709,2
807,1710,2
807,1711,2
807,1712,2
807,195,2
807,1714,2
807,1715,2
807,1717,2
807,1718,2
807,1719,2
807,1720,2
807,1721,2
807,1722,2
807,1723,2
807,1724,2
807,1760,2
807,1761,2
