query,document,relevance
1116,4507,1
1116,4508,2
1117,3688,2
1117,3689,2
1117,3690,2
1117,3691,2
1117,3692,2
1117,3693,2
1117,3694,2
1117,3695,2
1117,4156,2
1120,3893,2
1120,3894,2
1120,3895,2
1121,4650,2
1123,2513,2
1123,2502,2
1123,2498,2
1123,2504,2
1123,2505,2
1123,2507,2
1123,5239,2
1123,2509,2
1123,2519,2
1123,2510,2
1123,2511,2
1123,5237,2
1123,2517,2
1123,2518,2
1123,2520,2
1123,2521,2
1123,2064,2
1123,2065,2
1123,2066,2
1123,2067,2
1123,2068,2
1123,2069,2
1123,2070,2
1123,2071,2
1123,4454,2
1123,2073,2
1123,2074,2
1123,2075,2
1123,2098,2
1123,2279,2
1123,2280,2
1123,2281,2
1123,2282,2
1123,3464,2
1123,2284,2
1123,2285,2
1123,3535,2
1123,2287,2
1123,2501,2
1123,2506,2
1123,2512,2
1123,2514,2
1123,2943,2
1123,4092,2
1123,4093,2
1123,4455,2
1123,4618,2
1123,4877,2
1123,4878,2
1123,4879,2
1123,4978,2
1123,5333,2
1123,5022,2
1123,5064,2
1123,5065,2
1124,5322,1
1124,5323,1
1124,5324,1
1124,5325,1
1124,5326,1
1124,5327,1
1124,5328,1
1124,5329,1
1124,5330,1
1124,5331,1
1124,5332,1
1124,5333,1
1124,5334,1
1124,5335,1
1124,5363,1
1124,5337,1
1124,5338,1
1124,5339,1
1124,5340,1
1124,5341,1
1124,5342,1
1124,4309,2
1124,4312,2
1125,2644,2
1125,2646,2
1125,2651,2
1125,118,2
1125,2652,2
1125,2653,2
1125,2655,2
1125,2659,2
1125,2661,2
1125,2662,2
1125,3028,2
1125,2913,2
1125,3021,2
1125,3012,2
1125,3033,2
1125,2906,2
1125,3034,2
1125,301,2
1125,3013,2
1125,3030,2
1125,3029,2
1125,306,2
1125,3035,2
1125,3023,1
1125,3031,1
1125,3020,1
1125,3315,2
1125,3305,2
1125,3308,2
1125,3310,2
1125,3312,2
1125,3318,2
1125,3313,2
1125,3494,2
1125,3501,2
1125,3496,2
1125,3497,2
1125,3502,2
1125,3500,2
1125,4551,2
1125,2643,2
1125,2645,2
1125,2647,2
1125,2648,2
1125,2627,2
1125,2649,2
1125,2650,2
1125,2654,2
1125,2656,2
1125,2657,2
1125,2658,2
1125,2660,2
1125,2904,2
1125,2905,2
1125,2907,2
1125,3024,2
1125,3025,2
1125,2910,2
1125,3027,2
1125,2917,2
1125,2921,2
1125,3019,2
1125,3022,2
1125,3026,2
1125,3032,2
1125,3306,2
1125,3307,2
1125,3309,2
1125,3311,2
1125,3314,2
1125,3316,2
1125,3317,2
1125,3319,2
1125,3320,2
1125,3321,2
1125,3495,2
1125,3498,2
1125,3499,2
1125,3637,2
1125,3638,2
1125,3639,2
1125,3640,2
1125,3641,2
1125,4203,2
1125,4299,2
1125,4205,2
1125,4206,2
1125,4375,2
1125,4376,2
1125,4533,2
1125,4529,2
1125,4535,2
1125,4622,2
1125,4936,2
1125,4730,2
1125,4632,2
1125,4633,2
1125,4634,2
1125,4729,2
1125,4731,2
1125,4732,2
1125,4804,2
1125,4912,2
1125,4911,2
1125,4943,2
1125,4947,2
1125,4948,2
1125,4949,2
1125,5091,2
1125,5092,2
1125,5093,2
1125,5102,2
1125,5104,2
1126,5322,1
1126,5323,1
1126,5324,1
1126,5325,1
1126,5326,1
1126,5327,1
1126,5328,1
1126,5329,1
1126,5330,1
1126,5331,1
1126,5332,1
1126,5333,1
1126,5334,1
1126,5335,1
1126,5363,1
1126,5337,1
1126,5338,1
1126,5339,1
1126,5340,1
1126,5341,1
1126,5342,1
1126,3696,2
1126,3697,2
1126,3698,2
1126,3699,2
1126,3700,2
1126,3701,2
1126,3780,1
1126,3781,1
1126,3782,1
1126,3783,1
1126,3784,1
1126,3785,1
1126,3786,1
1126,3787,1
1126,3788,1
1126,3789,1
1126,3790,1
1126,3815,1
1126,3816,1
1126,3817,1
1126,3818,1
1126,3819,1
1126,3820,1
1126,3821,1
1126,3822,1
1126,5004,2
1126,4253,2
1126,4989,2
1126,4255,2
1126,4258,2
1126,4290,2
1126,4261,2
1126,4436,2
1126,4437,2
1126,4861,2
1126,5145,2
1126,5177,2
1126,5175,2
1127,2568,1
1127,2988,1
1127,2559,1
1127,4319,1
1127,2570,1
1127,2573,1
1127,2574,1
1127,2585,1
1127,5322,1
1127,5323,1
1127,5324,1
1127,5325,1
1127,5326,1
1127,5327,1
1127,5328,1
1127,5329,1
1127,5330,1
1127,5331,1
1127,5332,1
1127,5333,1
1127,5334,1
1127,5335,1
1127,5363,1
1127,5337,1
1127,5338,1
1127,5339,1
1127,5340,1
1127,5341,1
1127,5342,1
1127,2571,1
1127,2572,1
1127,2575,1
1127,2577,1
1127,2578,1
1127,2579,1
1127,2580,1
1127,2581,1
1127,2583,1
1127,2584,1
1127,3136,2
1127,3123,2
1127,3138,2
1127,3139,2
1127,3140,2
1127,3127,2
1127,3143,2
1127,3129,2
1127,3130,2
1127,3137,2
1127,3132,2
1127,3141,2
1127,3142,2
1127,3135,2
1127,3714,2
1127,3715,2
1127,3716,2
1127,3717,2
1127,3718,2
1127,3719,2
1127,3720,2
1127,3721,2
1127,4089,2
1127,4090,2
1127,4696,2
1127,4697,2
1127,4698,2
1127,4699,2
1127,4700,2
1127,4886,2
1127,4887,2
1127,4888,2
1127,4890,2
1127,4891,2
1128,301,2
1128,3012,2
1128,3013,2
1128,3030,2
1128,3029,2
1128,306,2
1128,3035,2
1128,3178,2
1128,3169,2
1128,3172,2
1128,3181,2
1128,3174,2
1128,3175,2
1128,3176,2
1128,3182,2
1128,3314,2
1128,3306,2
1128,3307,2
1128,3316,2
1128,3311,2
1128,3292,2
1128,3317,2
1128,3294,2
1128,3320,2
1128,3295,2
1128,3321,2
1128,3019,2
1128,3021,2
1128,3022,2
1128,3023,2
1128,3024,2
1128,3025,2
1128,3026,2
1128,3027,2
1128,3028,2
1128,3032,2
1128,3033,2
1128,3034,2
1128,3170,2
1128,3171,2
1128,3173,2
1128,3177,2
1128,3179,2
1128,3180,2
1128,3305,2
1128,3308,2
1128,3288,2
1128,3310,2
1128,3312,2
1128,3313,2
1128,3315,2
1128,4433,2
1128,3318,2
1128,3302,2
1128,4672,2
1131,1867,2
1131,706,2
1131,707,2
1131,708,2
1131,709,2
1131,1842,2
1131,711,2
1131,712,2
1131,713,2
1131,4121,2
1131,4124,2
1131,4127,2
1131,4125,2
1131,4126,2
1131,4576,2
1131,4585,2
1131,5052,2
1131,5053,2
1131,5054,2
1131,5055,2
1131,5156,2
1132,2824,1
1132,2815,1
1132,2794,1
1132,2816,1
1132,3276,1
1132,3277,1
1132,3271,1
1132,3278,1
1132,3272,1
1132,3274,1
1132,3275,1
1132,3282,1
1132,3697,2
1132,3698,2
1132,3699,2
1132,3714,2
1132,3720,2
1132,3721,2
1132,4481,2
1132,3728,2
1132,3730,2
1132,3722,2
1132,3723,2
1132,5322,1
1132,5323,1
1132,5324,1
1132,5325,1
1132,5326,1
1132,5327,1
1132,5328,1
1132,5329,1
1132,5330,1
1132,5331,1
1132,5332,1
1132,5333,1
1132,5334,1
1132,5335,1
1132,5363,1
1132,5337,1
1132,5338,1
1132,5339,1
1132,5340,1
1132,5341,1
1132,5342,1
1132,1178,2
1132,1179,2
1132,1180,2
1132,1181,2
1132,1182,2
1132,1527,1
1132,1528,1
1132,1529,1
1132,1530,1
1132,1531,1
1132,1532,1
1132,1559,2
1132,1560,2
1132,3557,2
1132,3242,2
1132,1563,2
1132,1564,2
1132,1565,2
1132,1567,2
1132,2414,2
1132,4070,2
1132,2416,2
1132,2417,2
1132,2418,2
1132,3498,2
1132,2420,2
1132,2421,2
1132,2422,2
1132,2423,2
1132,2424,2
1132,4451,2
1132,2426,2
1132,2820,1
1132,3270,1
1132,3273,1
1132,3279,1
1132,3280,1
1132,3281,1
1132,3283,1
1132,3696,2
1132,3700,2
1132,3701,2
1132,3724,2
1132,3744,2
1132,3726,2
1132,3729,2
1132,3731,2
1132,3732,2
1132,4365,2
1132,4433,2
1132,4819,2
1132,4479,2
1132,4480,2
1132,4482,2
1132,4483,2
1132,4484,2
1132,4485,2
1132,4486,2
1132,4487,2
1132,4739,2
1132,4740,2
1132,4741,2
1132,4818,2
1133,4481,2
1133,3728,2
1133,3730,2
1133,3722,2
1133,3723,2
1133,5322,1
1133,5323,1
1133,5324,1
1133,5325,1
1133,5326,1
1133,5327,1
1133,5328,1
1133,5329,1
1133,5330,1
1133,5331,1
1133,5332,1
1133,5333,1
1133,5334,1
1133,5335,1
1133,5363,1
1133,5337,1
1133,5338,1
1133,5339,1
1133,5340,1
1133,5341,1
1133,5342,1
1134,5322,1
1134,5323,1
1134,5324,1
1134,5325,1
1134,5326,1
1134,5327,1
1134,5328,1
1134,5329,1
1134,5330,1
1134,5331,1
1134,5332,1
1134,5333,1
1134,5334,1
1134,5335,1
1134,5363,1
1134,5337,1
1134,5338,1
1134,5339,1
1134,5340,1
1134,5341,1
1134,5342,1
1134,2414,2
1134,4070,2
1134,2416,2
1134,2417,2
1134,2418,2
1134,3498,2
1134,2420,2
1134,2421,2
1134,2422,2
1134,2423,2
1134,2424,2
1134,4451,2
1134,2426,2
1134,3722,2
1134,3723,2
1134,3724,2
1134,3744,2
1134,3726,2
1134,4481,2
1134,3728,2
1134,3729,2
1134,3730,2
1134,3731,2
1134,3732,2
1134,4057,1
1134,4058,1
1134,4059,1
1134,4060,1
1134,4075,1
1134,4365,2
1134,4431,2
1134,4433,2
1134,4819,2
1134,4479,2
1134,4480,2
1134,4482,2
1134,4483,2
1134,4484,2
1134,4485,2
1134,4486,2
1134,4487,2
1134,4818,2
1136,5322,1
1136,5323,1
1136,5324,1
1136,5325,1
1136,5326,1
1136,5327,1
1136,5328,1
1136,5329,1
1136,5330,1
1136,5331,1
1136,5332,1
1136,5333,1
1136,5334,1
1136,5335,1
1136,5363,1
1136,5337,1
1136,5338,1
1136,5339,1
1136,5340,1
1136,5341,1
1136,5342,1
1136,2164,2
1136,2165,2
1136,2166,2
1136,2167,2
1136,2168,2
1136,2169,2
1136,2170,2
1136,2171,2
1136,2172,2
1136,2173,2
1136,2174,2
1136,2175,2
1136,2176,2
1136,2177,2
1136,2178,2
1136,4057,1
1136,4058,1
1136,4059,1
1136,4060,1
1136,4075,1
1136,4977,2
1137,2644,2
1137,2646,2
1137,2651,2
1137,118,2
1137,2652,2
1137,2653,2
1137,2655,2
1137,2659,2
1137,2661,2
1137,2662,2
1137,4551,1
1137,2643,1
1137,2645,1
1137,2656,1
1137,2657,1
1137,2658,1
1137,2660,1
1137,2649,1
1137,2769,2
1137,2770,2
1137,2771,2
1137,2772,2
1137,2774,2
1137,2775,2
1137,3443,2
1137,3444,2
1137,3441,2
1137,3445,2
1137,3446,2
1137,3442,2
1137,3447,2
1137,3448,2
1137,3697,2
1137,3698,2
1137,3699,2
1137,1763,2
1137,1584,2
1137,1585,2
1137,1586,2
1137,1587,2
1137,1588,2
1137,1595,2
1137,1596,2
1137,1592,2
1137,1593,2
1137,1594,2
1137,1597,2
1137,1725,2
1137,1726,2
1137,2763,2
1137,1728,2
1137,1729,2
1137,1730,2
1137,1731,2
1137,1732,2
1137,1733,2
1137,1738,2
1137,1762,2
1137,1764,2
1137,1765,2
1137,1766,2
1137,1778,2
1137,1768,2
1137,4951,2
1137,1770,2
1137,1771,2
1137,1781,2
1137,1773,2
1137,1774,2
1137,2086,2
1137,2087,2
1137,2088,2
1137,2099,2
1137,2100,2
1137,2101,2
1137,2102,2
1137,2103,2
1137,2529,2
1137,2105,2
1137,2106,2
1137,2107,2
1137,2108,2
1137,2427,2
1137,2428,2
1137,2429,2
1137,2430,2
1137,2431,2
1137,2432,2
1137,2440,2
1137,2647,2
1137,2648,2
1137,2627,2
1137,2650,2
1137,2654,2
1137,2773,2
1137,3665,2
1137,3666,2
1137,3667,2
1137,3668,2
1137,3669,2
1137,3670,2
1137,3696,2
1137,3700,2
1137,3701,2
1137,3791,1
1137,3792,1
1137,3793,1
1137,3794,1
1137,3795,1
1137,3796,1
1137,3797,1
1137,3798,1
1137,3799,1
1137,3800,1
1137,3801,1
1137,3918,2
1137,3919,2
1137,3920,2
1137,3921,2
1137,3922,2
1137,3923,2
1137,3924,2
1137,3954,1
1137,3955,1
1137,3956,1
1137,4680,1
1137,3958,1
1137,3959,1
1137,4068,2
1137,4069,2
1137,4070,2
1137,4072,2
1137,5197,2
1137,4075,2
1137,4071,2
1137,4073,2
1137,4095,2
1137,4157,2
1137,4158,2
1137,4159,2
1137,4160,2
1137,4161,2
1137,4162,2
1137,5341,2
1137,5337,2
1137,4398,2
1137,4396,2
1137,4440,2
1137,4785,2
1137,4637,2
1137,4642,2
1137,4643,2
1137,4644,2
1137,4649,2
1137,4650,2
1137,4651,2
1137,4747,2
1137,4748,2
1137,4749,2
1137,4750,2
1137,4751,2
1137,4752,2
1137,4753,2
1137,4757,2
1137,4755,2
1137,4756,2
1137,4783,2
1137,5116,2
1137,4786,2
1137,4896,2
1137,4897,2
1137,4898,2
1137,4899,2
1137,4950,2
1137,5176,2
1137,5177,2
1137,5178,2
1137,5179,2
1137,5184,2
1138,3875,2
1138,3876,2
1138,3877,2
1138,4233,2
1138,4659,2
1139,2494,2
1139,2495,2
1139,2496,2
1139,2493,2
1139,2497,2
1139,2644,2
1139,2646,2
1139,2651,2
1139,118,2
1139,2652,2
1139,2653,2
1139,2655,2
1139,2659,2
1139,2661,2
1139,2662,2
1139,2717,2
1139,2715,2
1139,2716,2
1139,2718,2
1139,2721,2
1139,2720,2
1139,2719,2
1139,2723,2
1139,2724,2
1139,2973,2
1139,5124,2
1139,2975,2
1139,2977,2
1139,2978,2
1139,3086,2
1139,3091,2
1139,329,2
1139,330,2
1139,3095,2
1139,3250,2
1139,3251,2
1139,3247,2
1139,3248,2
1139,3249,2
1139,3378,2
1139,3380,2
1139,5062,2
1139,3382,2
1139,3494,2
1139,3501,2
1139,3496,2
1139,3497,2
1139,3502,2
1139,3500,2
1139,5322,1
1139,5323,1
1139,5324,1
1139,5325,1
1139,5326,1
1139,5327,1
1139,5328,1
1139,5329,1
1139,5330,1
1139,5331,1
1139,5332,1
1139,5333,1
1139,5334,1
1139,5335,1
1139,5363,1
1139,5337,1
1139,5338,1
1139,5339,1
1139,5340,1
1139,5341,1
1139,5342,1
1139,1190,2
1139,5293,2
1139,1192,2
1139,1193,2
1139,1194,2
1139,1519,2
1139,1520,2
1139,1521,2
1139,1522,2
1139,1523,2
1139,1524,2
1139,1525,2
1139,1526,2
1139,1763,2
1139,1592,2
1139,1593,2
1139,1594,2
1139,1595,2
1139,1596,2
1139,1597,2
1139,1621,2
1139,1622,2
1139,1623,2
1139,1624,2
1139,1625,2
1139,1626,2
1139,1627,2
1139,1628,2
1139,5054,2
1139,1630,2
1139,1631,2
1139,1743,2
1139,1736,2
1139,1737,2
1139,1738,2
1139,1739,2
1139,1740,2
1139,1741,2
1139,1755,2
1139,1978,2
1139,1757,2
1139,1981,2
1139,1759,2
1139,1762,2
1139,1764,2
1139,1765,2
1139,1766,2
1139,1778,2
1139,1768,2
1139,4951,2
1139,1770,2
1139,1771,2
1139,1781,2
1139,1773,2
1139,1774,2
1139,2140,2
1139,2141,2
1139,4319,2
1139,2143,2
1139,2144,2
1139,2145,2
1139,2146,2
1139,2154,2
1139,2155,2
1139,2156,2
1139,2157,2
1139,2158,2
1139,2159,2
1139,2160,2
1139,2161,2
1139,2162,2
1139,2163,2
1139,2211,2
1139,2212,2
1139,2213,2
1139,2214,2
1139,2215,2
1139,2216,2
1139,2217,2
1139,2218,2
1139,2405,2
1139,2406,2
1139,2407,2
1139,3028,2
1139,2409,2
1139,2410,2
1139,2411,2
1139,2412,2
1139,2413,2
1139,2414,2
1139,4070,2
1139,2416,2
1139,2417,2
1139,2418,2
1139,3498,2
1139,2420,2
1139,2421,2
1139,2422,2
1139,2423,2
1139,2424,2
1139,4451,2
1139,2426,2
1139,4551,2
1139,2643,2
1139,2645,2
1139,2647,2
1139,2648,2
1139,2627,2
1139,2649,2
1139,2650,2
1139,2654,2
1139,2656,2
1139,2657,2
1139,2658,2
1139,2660,2
1139,2722,2
1139,2976,2
1139,3085,2
1139,3087,2
1139,3088,2
1139,3092,2
1139,3089,2
1139,3090,2
1139,3093,2
1139,3094,2
1139,3096,2
1139,3252,2
1139,3379,2
1139,3381,2
1139,3495,2
1139,3499,2
1139,3749,2
1139,3750,2
1139,3751,2
1139,3752,2
1139,3753,2
1139,3754,2
1139,3755,2
1139,3756,2
1139,3757,2
1139,3758,2
1139,3759,2
1139,3760,2
1139,3761,2
1139,3780,1
1139,3781,1
1139,3782,1
1139,3783,1
1139,3784,1
1139,3785,1
1139,3786,1
1139,3787,1
1139,3788,1
1139,3789,1
1139,3790,1
1139,3863,2
1139,3864,2
1139,3865,2
1139,3954,2
1139,3955,2
1139,3956,2
1139,4680,2
1139,3958,2
1139,3959,2
1139,4128,2
1139,4129,2
1139,4130,2
1139,4131,2
1139,4132,2
1139,4133,2
1139,4134,2
1139,4135,2
1139,4136,2
1139,4137,2
1139,4138,2
1139,4139,2
1139,4140,2
1139,4141,2
1139,4142,2
1139,4143,2
1139,4144,2
1139,4145,2
1139,4146,2
1139,4147,2
1139,4148,2
1139,4609,2
1139,4613,2
1139,4617,2
1139,4612,2
1139,4858,2
1139,4912,2
1139,5108,2
1139,5109,2
1142,2513,2
1142,5237,2
1142,2517,2
1142,2518,2
1142,2519,2
1142,2520,2
1142,2521,2
1142,2663,2
1142,2664,2
1142,2665,2
1142,4860,2
1142,2668,2
1142,2670,2
1142,2669,2
1142,1476,2
1142,2432,2
1142,1478,2
1142,1479,2
1142,2324,2
1142,2325,2
1142,2326,2
1142,2327,2
1142,2328,2
1142,2335,2
1142,2330,2
1142,2331,2
1142,2332,2
1142,2333,2
1142,2823,2
1142,2336,2
1142,2351,2
1142,2352,2
1142,2353,2
1142,2354,2
1142,2355,2
1142,2356,2
1142,2357,2
1142,3316,2
1142,2359,2
1142,2360,2
1142,2361,2
1142,2362,2
1142,2363,2
1142,2364,2
1142,2365,2
1142,2366,2
1142,2367,2
1142,2368,2
1142,2369,2
1142,2514,2
1142,2943,2
1142,2667,2
1142,4092,2
1142,4093,2
1142,4203,2
1142,4299,2
1142,4205,2
1142,4206,2
1142,4394,2
1142,4468,2
1142,4469,2
1142,4627,2
1142,4653,2
1142,4654,2
1142,4655,2
1142,4656,2
1142,4659,2
1142,4677,2
1142,4690,2
1142,4691,2
1142,4692,2
1142,4693,2
1142,4694,2
1142,4695,2
1142,4837,2
1142,4897,2
1143,2522,2
1143,2675,2
1143,2676,2
1143,2677,2
1143,2678,2
1143,2679,2
1143,2717,2
1143,2715,2
1143,2716,2
1143,2718,2
1143,2721,2
1143,2720,2
1143,2719,2
1143,2723,2
1143,2724,2
1143,2763,2
1143,2797,2
1143,2809,2
1143,2799,2
1143,2800,2
1143,2801,2
1143,2802,2
1143,2803,2
1143,2804,2
1143,2805,2
1143,2807,2
1143,2926,2
1143,2922,2
1143,3465,2
1143,2923,2
1143,2925,2
1143,2940,2
1143,2941,2
1143,2943,2
1143,2944,2
1143,3150,2
1143,3151,2
1143,3153,2
1143,5322,1
1143,5323,1
1143,5324,1
1143,5325,1
1143,5326,1
1143,5327,1
1143,5328,1
1143,5329,1
1143,5330,1
1143,5331,1
1143,5332,1
1143,5333,1
1143,5334,1
1143,5335,1
1143,5363,1
1143,5337,1
1143,5338,1
1143,5339,1
1143,5340,1
1143,5341,1
1143,5342,1
1143,1139,2
1143,1140,2
1143,1167,2
1143,1142,2
1143,1143,2
1143,1144,2
1143,1181,2
1143,1146,2
1143,1147,2
1143,1208,2
1143,1209,2
1143,1210,2
1143,1211,2
1143,1212,2
1143,1213,2
1143,5303,2
1143,1301,2
1143,1302,2
1143,1303,2
1143,1304,2
1143,1305,2
1143,1313,2
1143,1307,2
1143,1308,2
1143,1309,2
1143,1327,2
1143,1342,2
1143,1343,2
1143,1344,2
1143,1345,2
1143,1355,2
1143,1347,2
1143,1348,2
1143,1349,2
1143,1350,2
1143,1351,2
1143,1352,2
1143,1353,2
1143,1354,2
1143,1356,2
1143,1357,2
1143,1358,2
1143,1359,2
1143,1360,2
1143,1374,2
1143,1375,2
1143,1376,2
1143,1377,2
1143,1378,2
1143,2505,2
1143,1380,2
1143,1399,2
1143,1393,2
1143,1394,2
1143,1395,2
1143,1489,2
1143,1397,2
1143,1398,2
1143,1400,2
1143,2370,2
1143,1428,2
1143,1429,2
1143,1430,2
1143,1445,2
1143,1446,2
1143,1447,2
1143,1448,2
1143,1449,2
1143,1450,2
1143,1451,2
1143,1486,2
1143,1487,2
1143,1488,2
1143,1490,2
1143,1496,2
1143,1497,2
1143,1498,2
1143,1499,2
1143,1500,2
1143,1501,2
1143,1502,2
1143,1503,2
1143,1504,2
1143,1505,2
1143,1506,2
1143,1507,2
1143,1508,2
1143,1509,2
1143,1510,2
1143,1511,2
1143,1512,2
1143,1513,2
1143,1514,2
1143,1515,2
1143,1516,2
1143,1517,2
1143,1518,2
1143,1519,2
1143,1520,2
1143,1521,2
1143,1522,2
1143,1523,2
1143,1524,2
1143,1525,2
1143,1526,2
1143,1527,1
1143,1528,1
1143,1529,1
1143,1530,1
1143,1531,1
1143,1532,1
1143,1542,2
1143,1543,2
1143,1544,2
1143,1545,2
1143,1546,2
1143,2527,2
1143,1548,2
1143,1549,2
1143,1680,2
1143,1559,1
1143,1560,1
1143,3557,1
1143,3242,1
1143,1563,1
1143,1564,1
1143,1565,1
1143,3699,1
1143,1567,1
1143,1609,2
1143,1610,2
1143,1611,2
1143,1612,2
1143,1613,2
1143,1614,2
1143,1615,2
1143,1616,2
1143,1617,2
1143,1618,2
1143,1619,2
1143,1620,2
1143,4261,2
1143,1802,2
1143,1634,2
1143,1635,2
1143,1636,2
1143,1637,2
1143,1638,2
1143,1639,2
1143,1640,2
1143,1641,2
1143,1642,2
1143,1643,2
1143,5258,2
1143,1645,2
1143,1646,2
1143,1647,2
1143,1648,2
1143,1649,2
1143,1677,2
1143,1678,2
1143,1679,2
1143,1681,2
1143,1703,2
1143,1704,2
1143,1705,2
1143,1861,2
1143,1862,2
1143,1863,2
1143,1864,2
1143,1865,2
1143,1866,2
1143,1867,2
1143,1868,2
1143,1869,2
1143,1871,2
1143,1872,2
1143,1873,2
1143,1874,2
1143,1992,2
1143,1876,2
1143,1998,2
1143,1878,2
1143,1879,2
1143,1914,2
1143,1915,2
1143,1916,2
1143,1917,2
1143,1918,2
1143,1919,2
1143,1920,2
1143,1921,2
1143,1922,2
1143,1923,2
1143,1924,2
1143,4877,2
1143,1926,2
1143,4878,2
1143,1928,2
1143,1929,2
1143,1930,2
1143,1931,2
1143,1932,2
1143,1933,2
1143,1934,2
1143,1935,2
1143,1936,2
1143,2722,2
1143,2489,2
1143,1999,2
1143,2000,2
1143,2001,2
1143,2002,2
1143,2003,2
1143,2004,2
1143,2005,2
1143,2006,2
1143,2007,2
1143,2042,2
1143,2043,2
1143,2044,2
1143,2045,2
1143,2046,2
1143,2047,2
1143,2048,2
1143,2049,2
1143,2050,2
1143,2051,2
1143,2052,2
1143,2297,2
1143,2298,2
1143,2299,2
1143,2300,2
1143,2301,2
1143,2303,2
1143,2304,2
1143,2305,2
1143,2306,2
1143,2324,2
1143,2325,2
1143,2326,2
1143,2327,2
1143,2328,2
1143,2335,2
1143,2330,2
1143,2331,2
1143,2523,2
1143,2674,2
1143,2819,2
1143,2924,2
1143,2928,2
1143,2938,2
1143,2939,2
1143,2942,2
1143,2945,2
1143,2946,2
1143,2947,2
1143,2999,2
1143,3000,2
1143,3001,2
1143,3113,2
1143,4247,2
1143,3164,2
1143,3154,2
1143,3155,2
1143,3156,2
1143,3157,2
1143,3158,2
1143,3450,2
1143,3451,2
1143,3161,2
1143,3454,2
1143,3163,2
1143,3165,2
1143,3166,2
1143,3466,2
1143,3168,2
1143,3238,2
1143,3697,2
1143,3241,2
1143,3383,2
1143,3384,2
1143,3422,2
1143,3427,2
1143,3429,2
1143,3391,2
1143,3432,2
1143,3433,2
1143,3394,2
1143,3395,2
1143,3396,2
1143,3397,2
1143,3398,2
1143,3399,2
1143,3449,2
1143,3452,2
1143,3453,2
1143,3455,2
1143,3456,2
1143,3457,2
1143,3458,2
1143,3459,2
1143,3460,2
1143,3461,2
1143,3462,2
1143,3534,2
1143,3464,2
1143,3467,2
1143,3473,2
1143,3469,2
1143,3481,2
1143,3471,2
1143,3478,2
1143,3518,2
1143,3519,2
1143,3520,2
1143,3521,2
1143,3522,2
1143,3523,2
1143,3524,2
1143,3525,2
1143,3526,2
1143,3527,2
1143,3528,2
1143,3539,2
1143,3530,2
1143,3531,2
1143,3532,2
1143,3533,2
1143,3535,2
1143,3548,2
1143,3549,2
1143,3550,2
1143,3551,2
1143,3552,2
1143,3553,2
1143,3554,2
1143,3555,2
1143,3762,2
1143,3763,2
1143,3764,2
1143,3765,2
1143,3766,2
1143,3767,2
1143,3768,2
1143,3893,2
1143,3894,2
1143,3895,2
1143,4726,2
1143,3935,2
1143,3936,2
1143,3937,2
1143,3938,2
1143,3939,2
1143,3940,2
1143,4095,2
1143,4100,2
1143,4101,2
1143,4102,2
1143,4151,2
1143,4152,2
1143,4153,2
1143,4200,2
1143,4201,2
1143,4202,2
1143,4224,2
1143,4226,2
1143,4228,2
1143,4220,2
1143,4612,2
1143,5176,2
1143,4230,2
1143,4231,2
1143,4232,2
1143,4233,2
1143,4234,2
1143,4239,2
1143,4245,2
1143,4246,2
1143,4255,2
1143,4262,2
1143,4266,2
1143,4264,2
1143,4324,2
1143,4406,2
1143,4452,2
1143,4466,2
1143,4468,2
1143,4469,2
1143,4471,2
1143,4472,2
1143,4976,2
1143,4488,2
1143,4506,2
1143,4496,2
1143,4501,2
1143,4502,2
1143,4508,2
1143,4504,2
1143,4505,2
1143,4507,2
1143,4598,2
1143,4609,2
1143,4613,2
1143,4617,2
1143,4615,2
1143,4616,2
1143,4659,2
1143,4673,2
1143,4674,2
1143,4719,2
1143,4720,2
1143,4721,2
1143,4727,2
1143,4728,2
1143,4765,2
1143,4766,2
1143,4767,2
1143,4768,2
1143,4769,2
1143,4787,2
1143,4790,2
1143,4789,2
1143,4988,2
1143,4989,2
1143,4990,2
1143,4994,2
1143,5146,2
1143,5147,2
1143,5148,2
1143,5149,2
1143,5150,2
1143,5151,2
1143,5152,2
1144,5021,2
1144,5022,2
1144,5083,2
1144,5084,2
1144,5163,2
1145,4805,2
1145,4806,2
1145,4807,2
1145,4808,2
1145,4809,2
1146,1650,2
1146,1651,2
1146,2726,2
1146,2221,2
1146,4602,2
1147,2109,2
1147,2110,2
1147,2111,2
1147,2112,2
1147,4255,2
1148,2763,2
1148,2890,2
1148,2891,2
1148,2892,2
1148,2882,2
1148,2899,2
1148,2894,2
1148,2898,2
1148,2884,2
1148,2885,2
1148,2886,2
1148,2888,2
1148,2889,2
1148,2895,2
1148,2896,2
1148,2900,2
1148,2901,2
1148,2973,2
1148,5124,2
1148,2975,2
1148,2977,2
1148,2978,2
1148,3178,2
1148,3169,2
1148,3172,2
1148,3181,2
1148,3174,2
1148,3175,2
1148,3176,2
1148,3182,2
1148,3780,2
1148,3784,2
1148,3250,2
1148,3251,2
1148,3247,2
1148,3248,2
1148,3249,2
1148,4385,2
1148,1018,1
1148,1019,1
1148,1020,1
1148,1021,1
1148,1655,1
1148,1023,1
1148,5322,1
1148,5323,1
1148,5324,1
1148,5325,1
1148,5326,1
1148,5327,1
1148,5328,1
1148,5329,1
1148,5330,1
1148,5331,1
1148,5332,1
1148,5333,1
1148,5334,1
1148,5335,1
1148,5363,1
1148,5337,1
1148,5338,1
1148,5339,1
1148,5340,1
