query,document,relevance
2166,191,2
2166,192,2
2166,193,2
2166,194,2
2166,195,2
2166,268,2
2166,269,2
2166,270,2
2166,271,2
2166,272,2
2166,390,2
2166,391,2
2166,392,2
2166,393,2
2166,394,2
2166,395,2
2166,487,1
2166,494,1
2166,495,1
2166,496,1
2166,485,1
2166,498,1
2166,1073,1
2166,1074,1
2166,1075,1
2166,1076,1
2166,1077,1
2166,1078,1
2166,703,1
2166,1080,1
2166,1081,1
2166,1082,1
2166,1083,1
2166,1084,1
2166,1085,1
2166,1086,1
2166,1087,1
2166,423,1
2166,1089,1
2166,1090,1
2166,1091,1
2166,1092,1
2166,1093,1
2166,1094,2
2166,1095,2
2166,1022,2
2166,1097,2
2166,1190,1
2166,1192,1
2166,1193,1
2166,1052,1
2166,1208,2
2166,1209,2
2166,1210,2
2166,1211,2
2166,1212,2
2166,1213,2
2166,1214,2
2166,1231,2
2166,1232,2
2166,1233,2
2166,1234,2
2166,1318,2
2166,1319,2
2166,1320,2
2166,1321,2
2166,1322,2
2166,1323,2
2166,1324,2
2166,1325,2
2166,1326,2
2166,1310,2
2166,1328,2
2166,1329,2
2166,1330,2
2166,1331,2
2166,1332,2
2166,1333,2
2166,1334,2
2166,1335,2
2166,1336,2
2166,1361,2
2166,1362,2
2166,1363,2
2166,1364,2
2166,1365,2
2166,1366,2
2166,1367,2
2166,1368,2
2166,1369,2
2166,1370,2
2166,1371,2
2166,1372,2
2166,1373,2
2166,1381,2
2166,792,2
2166,1384,2
2166,1385,2
2166,1386,2
2166,1387,2
2166,1388,2
2166,1389,2
2166,1390,2
2166,1391,2
2166,1401,2
2166,1402,2
2166,1403,2
2166,1404,2
2166,1405,2
2166,1406,2
2166,1407,2
2166,1408,2
2166,1409,2
2166,1410,2
2166,1411,2
2166,1476,2
2166,15,2
2166,1478,2
2166,1479,2
2166,1491,2
2166,1492,2
2166,1493,2
2166,1494,2
2166,1495,2
2166,1527,1
2166,1528,1
2166,1529,1
2166,1530,1
2166,1531,1
2166,1532,1
2166,1609,1
2166,1610,1
2166,1611,1
2166,1613,1
2166,1614,1
2166,1615,1
2166,1616,1
2166,1617,1
2166,1618,1
2166,1619,1
2166,1620,1
2166,1677,2
2166,1678,2
2166,1679,2
2166,1550,2
2166,1681,2
2166,1682,2
2166,1683,2
2166,1684,2
2166,1685,2
2166,1686,2
2166,1687,2
2166,1688,2
2166,1689,2
2166,1690,2
2166,1691,2
2166,1692,2
2166,1693,2
2166,1694,2
2166,1695,2
2166,1696,2
2166,1697,2
2166,1698,2
2166,1704,2
2166,1705,2
2166,1725,2
2166,1726,2
2166,1728,2
2166,1729,2
2166,1730,2
2166,1731,2
2166,1732,2
2166,1733,2
2166,1734,2
2166,1861,2
2166,1862,2
2166,1863,2
2166,1855,2
2166,1865,2
2166,1866,2
2166,705,2
2166,1868,2
2166,1869,2
2166,1854,2
2166,1872,2
2166,1873,2
2166,15,2
2166,1882,2
2166,246,2
2166,1884,2
2166,1885,2
2166,1886,2
2166,1887,2
2166,1888,2
2166,1889,2
2166,1890,2
2166,1877,1
2166,1985,1
2166,1986,1
2166,1987,1
2166,1988,1
2166,1989,1
2166,1990,1
2166,1991,1
2166,1875,1
2166,1993,1
2166,1994,1
2166,1057,1
2166,1996,1
2166,1997,1
2166,2076,2
2166,2079,2
2166,2080,2
2166,2083,2
2166,2085,2
2166,2114,1
2166,2115,1
2166,2116,1
2166,2117,1
2166,2118,1
2166,2120,1
2166,2121,1
2166,2122,1
2166,1229,1
2166,2124,1
2166,2125,1
2166,1228,1
2166,2248,1
2166,2249,1
2166,2250,1
2166,2251,1
2166,2252,1
2166,2253,1
2166,2254,1
2166,2255,1
2166,2256,1
2166,2257,1
2166,2258,1
2166,2259,1
2166,2260,1
2166,2261,1
2166,2262,1
2166,2263,1
2166,2264,1
2166,2288,1
2166,349,1
2166,2290,1
2166,2291,1
2166,2292,1
2166,2293,1
2166,2294,1
2166,2295,1
2166,2296,1
2166,2297,2
2166,2298,2
2166,2299,2
2166,2300,2
2166,2301,2
2166,2303,2
2166,2304,2
2166,2305,2
2166,2306,2
2166,1970,2
2166,1971,2
2166,2526,2
2166,1974,2
2166,1043,2
2166,1973,2
2166,82,1
2166,85,1
2166,86,1
2166,93,1
2166,87,1
2166,83,1
2166,91,1
2166,92,1
2166,2542,1
2166,2544,1
2166,94,1
2166,2546,1
2166,96,1
2166,89,1
2166,2592,2
2166,2594,2
2166,2595,2
2166,2596,2
2166,2597,2
2166,154,2
2166,2681,2
2166,156,2
2166,155,2
2166,157,2
2166,2691,2
2166,2753,2
2166,2756,2
2166,2759,2
2166,2760,2
2166,2761,2
2166,273,2
2166,274,2
2166,275,2
2166,2937,2
2166,3113,2
2166,763,2
2166,3183,2
2166,3188,2
2166,3189,2
2166,3183,2
2166,3194,2
2166,409,2
2166,3212,2
2166,3213,2
2166,415,2
2166,3215,2
2166,3216,2
2166,407,2
2166,408,2
2166,410,2
2166,404,2
2166,3221,2
2166,412,2
2166,411,2
2166,414,2
2166,406,2
2166,430,2
2166,429,2
2166,3255,2
2166,3388,2
2166,501,2
2166,3404,2
2166,504,2
2166,3407,2
2166,486,2
2166,488,2
2166,3412,2
2166,3413,2
2166,500,2
2166,503,2
2166,3417,2
2166,505,2
2166,3419,2
2166,3420,2
2166,3421,2
2166,506,2
2166,530,2
2166,534,2
2166,3475,2
2166,3476,2
2166,539,2
2166,3472,2
2166,535,2
2166,3480,2
2166,532,2
2166,536,2
2166,3483,2
2166,537,2
2166,538,2
2166,542,2
2166,544,2
2166,545,2
2166,546,2
2166,547,2
2166,541,2
2166,543,2
2166,661,2
2166,3898,2
2166,3897,2
2166,3899,2
2166,3903,2
2166,3902,2
2166,4092,2
2166,4093,2
2166,4099,2
2166,4106,2
2166,4157,2
2166,4158,2
2166,4159,2
2166,4160,2
2166,4161,2
2166,4162,2
2166,4172,2
2166,4173,2
2166,4222,2
2166,4229,1
2166,4230,1
2166,4231,1
2166,4232,1
2166,686,1
2166,4234,1
2166,4356,2
2166,4377,2
2166,4552,2
2166,4554,2
2166,4649,2
2166,4648,2
2166,4651,2
2166,741,2
2166,4675,2
2166,4776,2
2166,4777,2
2166,4778,2
2166,4779,2
2166,4780,2
2166,289,2
2166,4893,2
2166,4994,2
2166,4995,2
2166,576,2
2176,1168,2
2176,1154,2
2176,1180,2
2176,1145,2
2176,1182,2
2176,2064,2
2176,2065,2
2176,2066,2
2176,2067,2
2176,2068,2
2176,2069,2
2176,2070,2
2176,2071,2
2176,2072,2
2176,2073,2
2176,2074,2
2176,2075,2
2176,2229,2
2176,2230,2
2176,2231,2
2176,2232,2
2176,2233,2
2176,2234,2
2176,2235,2
2176,4452,2
2176,4455,2
2176,4456,2
2176,4457,2
2176,4458,2
2176,4459,2
2176,4460,2
2176,4461,2
2176,4462,2
2176,4463,2
2176,4464,2
2176,4465,2
2186,101,2
2186,102,2
2186,103,2
2186,104,2
2186,105,2
2186,106,2
2186,133,2
2186,134,2
2186,135,2
2186,136,2
2186,137,2
2186,138,2
2186,139,2
2186,147,2
2186,148,2
2186,149,2
2186,150,2
2186,151,2
2186,152,2
2186,153,2
2186,154,2
2186,155,2
2186,156,2
2186,157,2
2186,187,2
2186,188,2
2186,189,2
2186,190,2
2186,191,2
2186,192,2
2186,193,2
2186,194,2
2186,206,2
2186,207,2
2186,208,2
2186,209,2
2186,210,2
2186,110,2
2186,238,2
2186,239,2
2186,240,2
2186,252,2
2186,242,2
2186,254,2
2186,255,2
2186,268,2
2186,269,2
2186,270,2
2186,271,2
2186,272,2
2186,714,2
2186,715,2
2186,716,2
2186,1195,2
2186,1196,2
2186,1197,2
2186,1198,2
2186,1199,2
2186,1200,2
2186,1201,2
2186,1202,2
2186,1203,2
2186,1775,2
2186,1776,2
2186,1777,2
2186,1767,2
2186,1779,2
2186,1780,2
2186,1772,2
2186,1782,2
2186,1783,2
2186,1784,2
2186,1785,2
2186,1786,2
2186,1787,2
2186,1788,2
2186,1831,2
2186,1832,2
2186,1833,2
2186,1834,2
2186,1835,2
2186,1937,2
2186,1938,2
2186,1939,2
2186,1940,2
2186,1941,2
2186,2042,2
2186,2043,2
2186,2044,2
2186,2045,2
2186,2046,2
2186,2047,2
2186,2048,2
2186,2049,2
2186,2050,2
2186,2051,2
2186,2052,2
2186,2229,2
2186,2230,2
2186,2231,2
2186,2232,2
2186,2233,2
2186,2234,2
2186,2235,2
2186,2248,2
2186,2249,2
2186,2250,2
2186,2251,2
2186,2252,2
2186,2253,2
2186,2254,2
2186,2255,2
2186,2256,2
2186,2257,2
2186,2258,2
2186,2259,2
2186,2260,2
2186,2261,2
2186,2262,2
2186,2263,2
2186,2264,2
2186,218,2
2186,2321,2
2186,2317,2
2186,2323,2
2186,24,2
2186,2446,2
2186,25,2
2186,26,2
2186,28,2
2186,27,2
2186,2451,2
2186,29,2
2186,30,2
2186,22,2
2186,2598,2
2186,2601,2
2186,2667,2
2186,2681,2
2186,2691,2
2186,2753,2
2186,2756,2
2186,2759,2
2186,2760,2
2186,2761,2
2186,112,2
2186,2781,2
2186,2782,2
2186,2784,2
2186,2785,2
2186,241,2
2186,245,2
2186,2859,2
2186,246,2
2186,247,2
2186,248,2
2186,249,2
2186,250,2
2186,243,2
2186,251,2
2186,2897,2
2186,273,2
2186,274,2
2186,275,2
2186,2937,2
2186,2921,2
2186,258,2
2186,3004,2
2186,308,2
2186,2908,2
2186,2909,2
2186,2904,2
2186,2911,2
2186,256,2
2186,305,2
2186,259,2
2186,303,2
2186,304,2
2186,2905,2
2186,260,2
2186,262,2
2186,307,2
2186,371,2
2186,373,2
2186,374,2
2186,375,2
2186,376,2
2186,378,2
2186,369,2
2186,370,2
2186,372,2
2186,377,2
2186,379,2
2186,381,2
2186,380,2
2186,3183,2
2186,390,2
2186,391,2
2186,392,2
2186,393,2
2186,3188,2
2186,518,2
2186,3452,2
2186,523,2
2186,516,2
2186,517,2
2186,520,2
2186,521,2
2186,540,2
2186,542,2
2186,544,2
2186,545,2
2186,546,2
2186,547,2
2186,541,2
2186,543,2
2186,604,2
2186,607,2
2186,605,2
2186,608,2
2186,3605,2
2186,606,2
2186,630,2
2186,631,2
2186,632,2
2186,3682,2
2186,3683,2
2186,634,2
2186,633,2
2186,3686,2
2186,2487,2
2186,3733,2
2186,3734,2
2186,3725,2
2186,3736,2
2186,647,2
2186,3738,2
2186,3739,2
2186,3740,2
2186,646,2
2186,3746,2
2186,394,2
2186,3194,2
2186,395,2
2186,3189,2
2186,661,2
2186,681,2
2186,3867,2
2186,3868,2
2186,682,2
2186,684,2
2186,685,2
2186,3872,2
2186,3873,2
2186,683,2
2186,686,2
2186,688,2
2186,689,2
2186,3895,2
2186,3904,2
2186,737,2
2186,3941,2
2186,3942,2
2186,3943,2
2186,3944,2
2186,3945,2
2186,3946,2
2186,3947,2
2186,698,2
2186,3949,2
2186,3950,2
2186,3951,2
2186,3952,2
2186,3953,2
2186,3985,2
2186,3986,2
2186,3987,2
2186,3988,2
2186,3989,2
2186,3990,2
2186,3991,2
2186,3992,2
2186,3997,2
2186,3993,2
2186,3994,2
2186,3998,2
2186,3995,2
2186,3999,2
2186,3996,2
2186,4044,2
2186,4054,2
2186,4048,2
2186,4056,2
2186,4103,2
2186,4104,2
2186,4105,2
2186,4155,2
2186,4251,2
2186,4293,2
2186,4309,2
2186,1078,2
2186,1087,2
2186,4312,2
2186,365,2
2186,4316,2
2186,4317,2
2186,4318,2
2186,4321,2
2186,4322,2
2186,4323,2
2186,4365,2
2186,4366,2
2186,4367,2
2186,4368,2
2186,4369,2
2186,4372,2
2186,4373,2
2186,4374,2
2186,216,2
2186,4404,2
2186,4405,2
2186,4419,2
2186,4420,2
2186,4421,2
2186,701,2
2186,4440,2
2186,4441,2
2186,4511,2
2186,4512,2
2186,4513,2
2186,4528,2
2186,4529,2
2186,4530,2
2186,4532,2
2186,4534,2
2186,4536,2
2186,4539,2
2186,4540,2
2186,4541,2
2186,4566,2
2186,4567,2
2186,4569,2
2186,4570,2
2186,4568,2
2186,929,2
2186,4624,2
2186,4645,2
2186,2151,2
2186,4647,2
2186,4658,2
2186,4660,2
2186,4661,2
2186,4662,2
2186,4663,2
2186,4664,2
2186,4665,2
2186,739,2
2186,4668,2
2186,4683,2
2186,4684,2
2186,4696,2
2186,4713,2
2186,4729,2
2186,4731,2
2186,4732,2
2186,4733,2
2186,4734,2
2186,4735,2
2186,4770,2
2186,4772,2
2186,4773,2
2186,4788,2
2186,4832,2
2186,4833,2
2186,4834,2
2186,4835,2
2186,4866,2
2186,4870,2
2186,4872,2
2186,4873,2
2186,4874,2
2186,1286,2
2186,4910,2
2186,4922,2
2186,4923,2
2186,4924,2
2186,4926,2
2186,4927,2
2186,4928,2
2186,4929,2
2186,4943,2
2186,4998,2
2186,4999,2
2186,5000,2
2186,5001,2
2186,5023,2
2186,5024,2
2186,5025,2
2186,5090,2
2186,5091,2
2186,5093,2
2186,5094,2
2186,5095,2
2186,5096,2
2186,5097,2
2186,5098,2
2186,5099,2
2186,5100,2
2186,5101,2
2186,5128,2
2186,5129,2
2186,4725,2
2186,5131,2
2186,5132,2
2186,5133,2
2186,5134,2
2186,5135,2
2186,5136,2
2186,5142,2
2186,5157,2
2186,5158,2
2186,5163,2
2186,5172,2
2186,5173,2
2186,1073,2
2186,1074,2
2186,1075,2
2186,1076,2
2186,1077,2
2186,703,2
2186,1080,2
2186,1081,2
2186,1082,2
2186,1083,2
2186,1084,2
2186,1085,2
2186,1086,2
2186,423,2
2186,1089,2
2186,1090,2
2186,1091,2
2186,1092,2
2186,1093,2
2196,1073,1
2196,1074,1
2196,1075,1
2196,1076,1
2196,1077,1
2196,1078,1
2196,703,1
2196,1080,1
2196,1081,1
2196,1082,1
2196,1083,1
2196,1084,1
2196,1085,1
2196,1086,1
2196,1087,1
2196,423,1
2196,1089,1
2196,1090,1
2196,1091,1
2196,1092,1
2196,1093,1
2196,1401,1
2196,1402,1
2196,1366,1
2196,1403,1
2196,1404,1
2196,1405,1
2196,1406,1
2196,1407,1
2196,1408,1
2196,1409,1
2196,1410,1
2196,1411,1
2196,2185,2
2196,2186,2
2196,2187,2
2196,2188,2
2196,2189,2
2196,2190,2
2196,2191,2
2196,2192,2
2196,2193,2
2196,2194,2
2196,2195,2
2196,2196,2
2196,2197,2
2196,2198,2
2196,2199,2
2196,2189,2
2196,2206,2
2196,2414,2
2196,2415,2
2196,3,2
2196,5,2
2196,6,2
2196,2419,2
2196,8,2
2196,1,2
2196,2,2
2196,4,2
2196,2424,2
2196,7,2
2196,2426,2
2196,196,2
2196,2764,2
2196,199,2
2196,4095,2
2196,4120,2
2196,4347,2
2196,4348,2
2196,4339,2
2196,889,2
2196,4635,2
2196,4636,2
2208,382,2
2208,383,2
2208,384,2
2208,385,2
2208,386,2
2208,387,2
2208,388,2
2208,389,2
2208,3170,2
2208,3171,2
2208,578,2
2208,3177,2
2208,3179,2
2208,3180,2
2208,4356,2
2208,4672,2
2208,4962,2
2208,4963,2
2208,4964,2
2208,4362,2
2208,4966,2
2208,4967,2
2208,4968,2
2208,5094,2
2208,5095,2
2208,5096,2
2219,756,2
2219,757,2
2219,758,2
2219,1073,1
2219,1074,1
2219,1075,1
2219,1076,1
2219,1077,1
2219,1078,1
2219,703,1
2219,1080,1
2219,1081,1
2219,1082,1
2219,1083,1
2219,1084,1
2219,1085,1
2219,1086,1
2219,1087,1
2219,423,1
2219,1089,1
2219,1090,1
2219,1091,1
2219,1092,1
2219,1093,1
2219,1891,2
2219,1892,2
2219,1893,2
2219,1894,2
2219,1895,2
2219,1896,2
2219,1897,2
2219,1898,2
2219,1899,2
2219,1900,2
2219,1901,2
2219,1902,2
2219,1903,2
2219,1904,2
2219,1905,2
2219,1906,2
2219,1907,2
2219,1908,2
2219,1909,2
2219,1910,2
2219,1911,2
2219,756,2
2219,1913,2
2219,4879,2
2229,1073,1
2229,1074,1
2229,1075,1
2229,1076,1
2229,1077,1
2229,1078,1
2229,703,1
2229,1080,1
2229,1081,1
2229,1082,1
2229,1083,1
2229,1084,1
2229,1085,1
2229,1086,1
2229,1087,1
2229,423,1
2229,1089,1
2229,1090,1
2229,1091,1
2229,1092,1
2229,1093,1
2229,4262,2
2229,4263,2
2229,4264,2
2239,773,1
2239,774,1
2239,775,1
2239,776,1
2239,768,1
2239,778,1
2239,445,1
2239,780,1
2239,781,1
2239,782,1
2239,783,1
2239,784,1
2239,785,1
2239,2337,2
2239,2338,2
2239,765,2
2239,2340,2
2239,766,2
2239,2342,2
2239,769,2
2239,772,2
2239,771,2
2239,770,2
2239,764,2
2239,2349,2
2239,767,2
2239,2362,2
2239,2363,2
2239,2364,2
2239,2365,2
2239,2369,2
2249,2186,2
2249,2187,2
2249,2190,2
2249,2192,2
2249,2193,2
2249,2189,2
2249,2206,2
2249,2197,2
2249,2196,2
2249,2198,2
2249,2199,2
2249,4037,2
2249,4038,2
2249,4039,2
2249,4818,2
2249,4434,2
2260,429,1
2260,430,1
2260,495,1
2260,500,1
2260,501,1
2260,485,1
2260,503,1
2260,504,1
2260,505,1
2260,506,1
2260,600,2
2260,601,2
2260,1073,1
2260,1074,1
2260,1075,1
2260,1076,1
2260,1077,1
2260,1078,1
2260,703,1
2260,1080,1
2260,1081,1
2260,1082,1
2260,1083,1
2260,1084,1
2260,1085,1
2260,1086,1
2260,1087,1
2260,423,1
2260,1089,1
2260,1090,1
2260,1091,1
2260,1092,1
2260,1093,1
2260,1190,1
2260,1094,1
2260,1192,1
2260,1193,1
2260,1052,1
2260,1204,2
2260,1205,2
2260,1206,2
2260,1207,2
2260,1891,1
2260,1892,1
2260,1893,1
2260,1894,1
2260,1895,1
2260,1896,1
2260,1897,1
2260,1898,1
2260,1899,1
2260,1900,1
2260,1901,1
2260,1902,1
2260,1903,1
2260,1904,1
2260,1905,1
2260,1906,1
2260,1907,1
2260,1908,1
2260,1909,1
2260,1910,1
2260,1911,1
2260,756,1
2260,1913,1
2260,2076,1
2260,1692,1
2260,1694,1
2260,2079,1
2260,2080,1
2260,1095,1
2260,2083,1
2260,1214,1
2260,2085,1
2260,789,1
2260,690,1
2260,2948,1
2260,277,1
2260,284,1
2260,2951,1
2260,278,1
2260,2953,1
2260,279,1
2260,285,1
2260,280,1
2260,3255,1
2260,3388,1
2260,486,1
2260,3391,1
2260,487,1
2260,488,1
2260,489,1
2260,3395,1
2260,490,1
2260,491,1
2260,3398,1
2260,492,1
2260,494,1
2260,496,1
2260,3404,1
2260,498,1
2260,3412,1
2260,3413,1
2260,3419,1
2260,394,1
2260,390,1
2260,393,1
2260,3194,1
2260,395,1
2260,3188,1
2260,3189,1
2260,3183,1
2260,661,1
2260,391,1
2260,392,1
2270,1073,1
2270,1074,1
2270,1075,1
2270,1076,1
2270,1077,1
2270,1078,1
2270,703,1
2270,1080,1
2270,1081,1
2270,1082,1
2270,1083,1
2270,1084,1
2270,1085,1
2270,1086,1
2270,1087,1
2270,423,1
2270,1089,1
2270,1090,1
2270,1091,1
2270,1092,1
2270,1093,1
2270,4305,2
2270,4306,2
2270,4308,2
2270,4309,2
2270,4312,2
2280,101,2
2280,102,2
2280,103,2
2280,104,2
2280,105,2
2280,106,2
2280,107,2
2280,109,2
2280,110,2
2280,111,2
2280,112,2
2280,113,2
2280,206,2
2280,207,2
2280,208,2
2280,209,2
2280,210,2
2280,212,2
2280,213,2
2280,214,2
2280,216,2
2280,217,2
2280,218,2
2280,219,2
2280,220,2
2280,221,2
2280,222,2
2280,223,2
2280,224,2
2280,225,2
2280,226,2
2280,227,2
2280,228,2
2280,230,2
2280,231,2
2280,232,2
2280,602,2
2280,603,2
2280,1073,1
2280,1074,1
2280,1075,1
2280,1076,1
2280,1077,1
2280,1078,1
2280,703,1
2280,1080,1
2280,1081,1
2280,1082,1
2280,1083,1
2280,1084,1
2280,1085,1
2280,1086,1
2280,1087,1
2280,423,1
2280,1089,1
2280,1090,1
2280,1091,1
2280,1092,1
2280,1093,1
2280,1103,2
2280,1104,2
2280,1105,2
2280,1106,2
2280,1107,2
2280,1108,2
2280,1109,2
2280,1110,2
2280,1111,2
2280,1112,2
2280,1113,2
2280,1114,2
2280,1115,2
2280,1496,2
2280,1497,2
2280,1498,2
2280,1499,2
2280,1500,2
2280,1501,2
2280,1502,2
2280,1503,2
2280,1504,2
2280,1505,2
2280,1506,2
2280,964,2
2280,1508,2
2280,1509,2
2280,1510,2
2280,1511,2
2280,968,2
2280,1513,2
2280,1514,2
2280,1515,2
2280,1516,2
2280,1517,2
2280,1518,2
2280,1811,2
2280,1812,2
2280,1813,2
2280,1814,2
2280,1815,2
2280,1816,2
2280,1817,2
2280,1818,2
2280,1819,2
2280,1820,2
2280,1937,2
2280,1938,2
2280,1939,2
2280,1940,2
2280,1941,2
2280,1942,2
2280,1944,2
2280,1945,2
2280,1947,2
2280,1948,2
2280,2127,2
2280,2128,2
2280,2129,2
2280,2130,2
2280,62,2
2280,2132,2
2280,70,2
2280,2134,2
2280,2135,2
2280,2125,2
2280,2137,2
2280,2138,2
2280,2139,2
2280,2239,2
2280,2240,2
2280,2241,2
2280,2242,2
2280,2243,2
2280,2244,2
2280,2246,2
2280,2247,2
2280,2313,2
2280,2315,2
2280,2317,2
2280,2321,2
2280,2323,2
2280,2324,2
2280,2325,2
2280,2326,2
2280,2327,2
2280,2328,2
2280,2329,2
2280,2330,2
2280,2331,2
2280,2598,2
2280,2601,2
2280,2609,2
2280,2611,2
2280,2781,2
2280,2782,2
2280,2784,2
2280,2785,2
2280,2791,2
2280,2796,2
2280,2806,2
2280,2808,2
2280,2811,2
2280,2817,2
2280,2821,2
2280,2829,2
2280,3600,2
2280,3601,2
2280,3602,2
2280,3603,2
2280,3604,2
2280,3605,2
2280,3606,2
2280,3607,2
2280,3608,2
2280,644,2
2280,645,2
2280,3724,2
2280,3725,2
2280,3726,2
2280,641,2
2280,642,2
2280,155,2
2280,643,2
2280,3731,2
2280,3732,2
2280,4998,2
2280,4999,2
2280,5000,2
2280,5001,2
2290,343,2
2290,344,2
2290,345,2
2290,346,2
2290,338,2
2290,342,2
2290,1073,1
2290,1074,1
2290,1075,1
2290,1076,1
2290,1077,1
2290,1078,1
2290,703,1
2290,1080,1
2290,1081,1
2290,1082,1
2290,1083,1
2290,1084,1
2290,1085,1
2290,1086,1
2290,1087,1
2290,423,1
2290,1089,1
2290,1090,1
2290,1091,1
2290,1092,1
2290,1093,1
2290,1183,2
2290,1184,2
2290,896,2
2290,1186,2
2290,1187,2
2290,1188,2
2290,1189,2
2290,1418,2
2290,1419,2
2290,1420,2
2290,1421,2
2290,1422,2
2290,1423,2
2290,1424,2
2290,1425,2
2290,1426,2
2290,1574,2
2290,1575,2
2290,1576,2
2290,1577,2
2290,1578,2
2290,1579,2
2290,1580,2
2290,2031,2
2290,2032,2
2290,2012,2
2290,2025,2
2290,2035,2
2290,2036,2
2290,2017,2
2290,2038,2
2290,2039,2
2290,2040,2
2290,2041,2
2290,3104,2
2290,3105,2
2290,3110,2
2290,3111,2
2290,3960,2
2290,3961,2
2290,3962,2
2290,3963,2
2290,3965,2
2290,3966,2
2290,3967,2
2290,3968,2
2290,3969,2
2290,3970,2
2290,4109,2
2290,4110,2
2290,4118,2
2290,4119,2
2290,4172,2
2290,4173,2
2290,4628,2
2290,4629,2
2290,4630,2
2290,4631,2
2300,432,1
2300,435,1
2300,436,1
2300,437,1
2300,438,1
2300,439,1
2300,440,1
2300,441,1
2300,1583,2
2300,1584,2
2300,1585,2
2300,1586,2
2300,1587,2
2300,1588,2
2300,1589,2
2300,1590,2
2300,679,2
2300,1822,2
2300,1823,2
2300,676,2
2300,1825,2
2300,1826,2
2300,1827,2
2300,1828,2
2300,1829,2
2300,1830,2
2300,3256,1
2300,431,1
2300,3265,1
2300,3266,1
2300,3267,1
2300,433,1
2300,4753,2
2300,817,2
2300,4755,2
2300,4756,2
2310,2239,2
2310,2240,2
2310,2241,2
2310,2242,2
2310,2243,2
2310,4704,2
2320,234,2
2320,235,2
2320,236,2
2320,237,2
2320,363,1
2320,364,1
2320,365,1
2320,369,1
2320,516,1
2320,517,1
2320,518,1
2320,375,1
2320,520,1
2320,521,1
2320,376,1
2320,523,1
2320,1073,1
2320,1074,1
2320,1075,1
2320,1076,1
2320,1077,1
2320,1078,1
2320,703,1
2320,1080,1
2320,1081,1
2320,1082,1
2320,1083,1
2320,1084,1
2320,1085,1
2320,1086,1
2320,1087,1
2320,423,1
2320,1089,1
2320,1090,1
2320,1091,1
2320,1092,1
2320,1093,1
2320,1249,2
2320,1250,2
2320,1251,2
2320,1252,2
2320,1253,2
2320,1254,2
2320,1255,2
2320,1256,2
2320,1257,2
2320,1258,2
2320,1811,2
2320,1812,2
2320,1813,2
2320,1814,2
2320,1815,2
2320,1816,2
2320,1817,2
2320,1818,2
2320,1819,2
2320,1820,2
2320,1877,2
2320,1985,2
2320,1986,2
2320,1987,2
2320,1988,2
2320,1989,2
2320,1990,2
2320,1991,2
2320,1875,2
2320,1993,2
2320,1994,2
2320,1057,2
2320,1996,2
2320,1997,2
2320,2833,2
2320,595,2
2320,687,2
2320,2837,2
2320,2839,2
2320,2841,2
2320,2842,2
2320,3452,1
2320,644,1
2320,645,1
2320,3724,1
2320,3725,1
2320,3726,1
2320,641,1
2320,642,1
2320,155,1
2320,643,1
2320,3731,1
2320,3732,1
2320,4037,1
2320,4038,1
2320,4039,1
2320,4040,2
2320,4042,2
2320,4043,1
2320,4044,1
2320,4045,1
2320,4046,1
2320,4047,1
2320,4048,1
2320,4210,2
2320,4211,2
2320,4212,2
2320,4229,1
2320,4230,1
2320,4231,1
2320,4232,1
2320,686,1
2320,4234,1
2320,4280,2
2320,4471,2
2320,4472,2
2320,4514,2
2320,4515,2
2320,4552,2
2320,4973,2
2320,4974,2
2320,4975,2
2320,5003,2
2320,4252,2
2320,5090,2
2331,2279,2
2331,2280,2
2331,2281,2
2331,2282,2
2331,525,2
2331,2284,2
2331,2285,2
2331,1976,2
2331,2287,2
2342,277,2
2342,284,2
2342,285,2
2342,363,2
2342,364,2
2342,365,2
2342,369,2
2342,370,2
2342,371,2
2342,372,2
2342,373,2
2342,374,2
2342,375,2
2342,376,2
2342,377,2
2342,378,2
2342,379,2
2342,380,2
2342,381,2
2342,662,2
2342,663,2
2342,1073,1
2342,1074,1
2342,1075,1
2342,1076,1
2342,1077,1
2342,1078,1
2342,703,1
2342,1080,1
2342,1081,1
2342,1082,1
2342,1083,1
2342,1084,1
2342,1085,1
2342,1086,1
2342,1087,1
2342,423,1
2342,1089,1
2342,1090,1
2342,1091,1
2342,1092,1
2342,1093,1
2342,1195,2
2342,1196,2
2342,1197,2
2342,1198,2
2342,1199,2
2342,1200,2
2342,1201,2
2342,1202,2
2342,1203,2
2342,24,2
2342,2446,2
2342,25,2
2342,26,2
2342,28,2
2342,27,2
2342,2451,2
2342,29,2
2342,30,2
2342,22,2
2342,2948,2
2342,278,2
2342,2953,2
2342,279,2
2342,280,2
2342,604,2
2342,607,2
2342,605,2
2342,608,2
2342,3605,2
2342,606,2
2342,3779,2
2342,3858,2
2342,3851,2
2342,3860,2
2342,3862,2
2342,4203,2
2342,4108,2
2342,4205,2
2342,4206,2
2342,4470,2
2342,4568,2
2342,4866,2
2342,5136,2
2342,5145,2
2353,2592,2
2353,792,2
2353,2594,2
2353,2595,2
2353,2596,2
2353,2597,2
2363,5159,2
2363,5160,2
2363,5161,2
2363,5162,2
2374,1650,2
2374,1651,2
2374,175,2
2374,1057,2
2374,1654,2
2385,227,2
2385,228,2
2385,110,2
2385,323,2
2385,324,2
2385,325,2
2385,326,2
2385,595,2
2385,651,2
2385,652,2
2385,653,2
2385,681,2
2385,682,2
2385,741,2
