query,document,relevance
1409,4532,2
1409,4534,2
1409,4536,2
1409,4548,2
1409,4622,2
1409,4936,2
1409,4730,2
1409,4653,2
1409,4654,2
1409,4655,2
1409,4656,2
1409,4933,2
1409,4934,2
1409,4935,2
1409,4937,2
1409,4944,2
1409,4950,2
1409,4991,2
1409,4992,2
1409,5085,2
1409,5086,2
1409,5087,2
1409,5088,2
1409,5089,2
1409,5094,2
1409,5095,2
1409,5096,2
1409,5097,2
1409,5098,2
1409,5099,2
1409,5100,2
1409,5101,2
1409,5102,2
1409,5104,2
1409,5105,2
1409,5188,2
1409,5189,2
1409,5190,2
1409,5191,2
1409,5192,2
1409,5193,2
1409,5194,2
1409,5195,2
1409,5196,2
1409,5197,2
1419,3276,2
1419,3277,2
1419,3271,2
1419,3278,2
1419,3272,2
1419,3274,2
1419,3275,2
1419,3282,2
1419,5322,1
1419,5323,1
1419,5324,1
1419,5325,1
1419,5326,1
1419,5327,1
1419,5328,1
1419,5329,1
1419,5330,1
1419,5331,1
1419,5332,1
1419,5333,1
1419,5334,1
1419,5335,1
1419,5363,1
1419,5337,1
1419,5338,1
1419,5339,1
1419,5340,1
1419,5341,1
1419,5342,1
1419,1148,2
1419,1149,2
1419,1150,2
1419,1151,2
1419,1152,2
1419,1153,2
1419,1179,2
1419,1181,2
1419,1156,2
1419,2337,2
1419,2338,2
1419,2339,2
1419,2340,2
1419,2341,2
1419,2355,2
1419,2356,2
1419,2344,2
1419,2345,2
1419,2346,2
1419,2347,2
1419,2348,2
1419,2349,2
1419,2350,2
1419,2351,2
1419,2352,2
1419,2353,2
1419,2354,2
1419,2357,2
1419,3316,2
1419,2359,2
1419,2360,2
1419,2361,2
1419,2362,2
1419,2363,2
1419,2364,2
1419,2365,2
1419,2366,2
1419,2367,2
1419,2368,2
1419,2369,2
1419,3270,2
1419,3273,2
1419,3279,2
1419,3280,2
1419,3281,2
1419,3283,2
1419,4198,2
1419,4203,2
1419,4299,2
1419,4205,2
1419,4206,2
1419,4357,2
1419,4403,2
1419,4913,2
1419,4914,2
1419,4915,2
1419,5029,2
1429,2757,2
1429,2758,2
1429,2762,2
1429,5322,1
1429,5323,1
1429,5324,1
1429,5325,1
1429,5326,1
1429,5327,1
1429,5328,1
1429,5329,1
1429,5330,1
1429,5331,1
1429,5332,1
1429,5333,1
1429,5334,1
1429,5335,1
1429,5363,1
1429,5337,1
1429,5338,1
1429,5339,1
1429,5340,1
1429,5341,1
1429,5342,1
1429,2759,2
1429,2760,2
1429,2761,2
1429,3226,1
1429,3228,1
1429,3231,1
1429,4722,1
1429,3215,1
1429,3216,1
1429,3217,1
1429,3237,1
1429,3227,1
1429,3220,1
1429,3221,1
1429,3229,1
1429,3230,1
1429,3233,1
1429,3236,1
1441,2513,2
1441,2502,2
1441,2498,2
1441,2504,2
1441,2505,2
1441,2507,2
1441,5239,2
1441,2509,2
1441,2519,2
1441,2510,2
1441,2511,2
1441,2568,1
1441,2988,1
1441,2559,1
1441,4319,1
1441,2570,1
1441,2573,1
1441,2574,1
1441,2585,1
1441,2644,2
1441,2646,2
1441,2651,2
1441,118,2
1441,2652,2
1441,2653,2
1441,2655,2
1441,2659,2
1441,2661,2
1441,2662,2
1441,4551,2
1441,2643,2
1441,2645,2
1441,2656,2
1441,2657,2
1441,2658,2
1441,2660,2
1441,2649,2
1441,2999,2
1441,2997,2
1441,2765,2
1441,3001,2
1441,2769,2
1441,2770,2
1441,2771,2
1441,2772,2
1441,2774,2
1441,2775,2
1441,2882,2
1441,2899,2
1441,2894,2
1441,3136,2
1441,3138,2
1441,3141,2
1441,3140,2
1441,3432,1
1441,3423,1
1441,3436,1
1441,3424,1
1441,3427,1
1441,3430,1
1441,3443,2
1441,3444,2
1441,3441,2
1441,3445,2
1441,3446,2
1441,3442,2
1441,3447,2
1441,3448,2
1441,5322,1
1441,5323,1
1441,5324,1
1441,5325,1
1441,5326,1
1441,5327,1
1441,5328,1
1441,5329,1
1441,5330,1
1441,5331,1
1441,5332,1
1441,5333,1
1441,5334,1
1441,5335,1
1441,5363,1
1441,5337,1
1441,5338,1
1441,5339,1
1441,5340,1
1441,5341,1
1441,5342,1
1441,1208,1
1441,1209,1
1441,1210,1
1441,1211,1
1441,1212,1
1441,1213,1
1441,5303,1
1441,1318,2
1441,1319,2
1441,1320,2
1441,1321,2
1441,1322,2
1441,1323,2
1441,1324,2
1441,1612,2
1441,1326,2
1441,1327,2
1441,1328,2
1441,1329,2
1441,1330,2
1441,1331,2
1441,1332,2
1441,1333,2
1441,1334,2
1441,1335,2
1441,1795,2
1441,1374,1
1441,1375,1
1441,1376,1
1441,1377,1
1441,1378,1
1441,1380,1
1441,1401,1
1441,1402,1
1441,1366,1
1441,1403,1
1441,1404,1
1441,1405,1
1441,1406,1
1441,1407,1
1441,1408,1
1441,1409,1
1441,1410,1
1441,1411,1
1441,1418,2
1441,1419,2
1441,1420,2
1441,1421,2
1441,3964,2
1441,4342,2
1441,1581,2
1441,1425,2
1441,1426,2
1441,1463,1
1441,1454,1
1441,1455,1
1441,1456,1
1441,1457,1
1441,1458,1
1441,1459,1
1441,1460,1
1441,1461,1
1441,1474,1
1441,1527,2
1441,1528,2
1441,1529,2
1441,1530,2
1441,1531,2
1441,1532,2
1441,1609,1
1441,1610,1
1441,1611,1
1441,1613,1
1441,1614,1
1441,1615,1
1441,1616,1
1441,1617,1
1441,1618,1
1441,1619,1
1441,1620,1
1441,1998,1
1441,1985,1
1441,1986,1
1441,1987,1
1441,1988,1
1441,1999,1
1441,1990,1
1441,1991,1
1441,1992,1
1441,1993,1
1441,1994,1
1441,2221,1
1441,1996,1
1441,1997,1
1441,2114,2
1441,2115,2
1441,2116,2
1441,2117,2
1441,4896,2
1441,2120,2
1441,2121,2
1441,2122,2
1441,2123,2
1441,2124,2
1441,2136,2
1441,2126,2
1441,2248,1
1441,2249,1
1441,2250,1
1441,2251,1
1441,2252,1
1441,2253,1
1441,2254,1
1441,2255,1
1441,2256,1
1441,2257,1
1441,2258,1
1441,2259,1
1441,2260,1
1441,2261,1
1441,2262,1
1441,2263,1
1441,2264,1
1441,2288,1
1441,3137,1
1441,2290,1
1441,2291,1
1441,2292,1
1441,2293,1
1441,2294,1
1441,2295,1
1441,2296,1
1441,2445,2
1441,2446,2
1441,2458,2
1441,2448,2
1441,2449,2
1441,2450,2
1441,2451,2
1441,2452,2
1441,2453,2
1441,2472,2
1441,2517,2
1441,2501,2
1441,2506,2
1441,2512,2
1441,2571,1
1441,2572,1
1441,2575,1
1441,2577,1
1441,2578,1
1441,2579,1
1441,2580,1
1441,2581,1
1441,2583,1
1441,2584,1
1441,2647,2
1441,2648,2
1441,2627,2
1441,2650,2
1441,2654,2
1441,3000,2
1441,2773,2
1441,2898,2
1441,2884,2
1441,2885,2
1441,2886,2
1441,2888,2
1441,2889,2
1441,2890,2
1441,2891,2
1441,2892,2
1441,2893,2
1441,2895,2
1441,3139,2
1441,3142,2
1441,3143,2
1441,3422,1
1441,3425,1
1441,3426,1
1441,3428,1
1441,3407,1
1441,3429,1
1441,3433,1
1441,3434,1
1441,3435,1
1441,3437,1
1441,3438,1
1441,3417,1
1441,3439,1
1441,3440,1
1441,3420,1
1441,3421,1
1441,3623,2
1441,3624,2
1441,3625,2
1441,3626,2
1441,3627,2
1441,3628,2
1441,3629,2
1441,3630,2
1441,3631,2
1441,3632,2
1441,3633,2
1441,3634,2
1441,3635,2
1441,3636,2
1441,3780,1
1441,3781,1
1441,3782,1
1441,3783,1
1441,3784,1
1441,3785,1
1441,3786,1
1441,3787,1
1441,3788,1
1441,3789,1
1441,3790,1
1441,3863,2
1441,3864,2
1441,3865,2
1441,3874,2
1441,3875,2
1441,3876,2
1441,3877,2
1441,3878,2
1441,4233,2
1441,3971,2
1441,3972,2
1441,3973,2
1441,3974,2
1441,3975,2
1441,4127,2
1441,4124,2
1441,4125,2
1441,4126,2
1441,4184,2
1441,4216,2
1441,4211,2
1441,4212,2
1441,4886,2
1441,4466,2
1441,4625,2
1441,4626,2
1441,4635,2
1441,4640,2
1441,4747,2
1441,4748,2
1441,4749,2
1441,4750,2
1441,4751,2
1441,4867,2
1441,4868,2
1441,4869,2
1441,5030,2
1453,2999,1
1453,2997,1
1453,2765,1
1453,3001,1
1453,2797,2
1453,2809,2
1453,2799,2
1453,2800,2
1453,2801,2
1453,2802,2
1453,2803,2
1453,2804,2
1453,2805,2
1453,2807,2
1453,3050,2
1453,3038,2
1453,3052,2
1453,3053,2
1453,3054,2
1453,3044,2
1453,3046,2
1453,3058,2
1453,3059,2
1453,3060,2
1453,3087,2
1453,3088,2
1453,3089,2
1453,3093,2
1453,332,2
1453,3090,2
1453,334,2
1453,335,2
1453,3092,2
1453,3094,2
1453,3348,2
1453,3351,2
1453,3354,2
1453,3359,2
1453,3352,2
1453,3350,2
1453,3356,2
1453,3358,2
1453,3355,2
1453,3369,2
1453,3370,2
1453,3372,2
1453,3376,2
1453,3377,2
1453,3374,2
1453,3432,1
1453,3423,1
1453,3436,1
1453,3424,1
1453,3427,1
1453,3430,1
1453,3598,2
1453,3597,2
1453,5322,1
1453,5323,1
1453,5324,1
1453,5325,1
1453,5326,1
1453,5327,1
1453,5328,1
1453,5329,1
1453,5330,1
1453,5331,1
1453,5332,1
1453,5333,1
1453,5334,1
1453,5335,1
1453,5363,1
1453,5337,1
1453,5338,1
1453,5339,1
1453,5340,1
1453,5341,1
1453,5342,1
1453,1139,2
1453,1140,2
1453,1167,2
1453,1142,2
1453,1143,2
1453,1144,2
1453,1181,2
1453,1146,2
1453,1147,2
1453,1195,2
1453,1196,2
1453,5360,2
1453,1198,2
1453,1199,2
1453,1200,2
1453,1201,2
1453,1202,2
1453,1203,2
1453,1374,2
1453,1375,2
1453,1376,2
1453,1377,2
1453,1378,2
1453,2505,2
1453,1380,2
1453,1401,1
1453,1402,1
1453,1366,1
1453,1403,1
1453,1404,1
1453,1405,1
1453,1406,1
1453,1407,1
1453,1408,1
1453,1409,1
1453,1410,1
1453,1411,1
1453,1463,1
1453,1454,1
1453,1455,1
1453,1456,1
1453,1457,1
1453,1458,1
1453,1459,1
1453,1460,1
1453,1461,1
1453,1474,1
1453,1527,2
1453,1528,2
1453,1529,2
1453,1530,2
1453,1531,2
1453,1532,2
1453,1533,2
1453,1534,2
1453,1535,2
1453,3900,2
1453,5081,2
1453,1538,2
1453,1540,2
1453,1541,2
1453,1557,2
1453,1558,2
1453,1574,2
1453,1575,2
1453,1576,2
1453,1577,2
1453,1578,2
1453,1579,2
1453,1580,2
1453,1581,2
1453,1582,2
1453,1609,2
1453,1610,2
1453,1611,2
1453,1612,2
1453,1613,2
1453,1614,2
1453,1615,2
1453,1616,2
1453,1617,2
1453,1618,2
1453,1619,2
1453,1620,2
1453,1650,2
1453,1651,2
1453,2726,2
1453,2221,2
1453,4602,2
1453,1760,2
1453,1761,2
1453,1847,2
1453,1848,2
1453,1849,2
1453,1850,2
1453,1851,2
1453,1852,2
1453,1861,2
1453,1862,2
1453,1863,2
1453,1864,2
1453,1865,2
1453,1866,2
1453,1867,2
1453,1868,2
1453,1869,2
1453,1871,2
1453,1872,2
1453,1873,2
1453,1874,2
1453,1992,2
1453,1876,2
1453,1998,2
1453,1878,2
1453,1879,2
1453,1914,1
1453,1915,1
1453,1916,1
1453,1917,1
1453,1918,1
1453,1919,1
1453,1920,1
1453,1921,1
1453,1922,1
1453,1923,1
1453,1924,1
1453,4877,1
1453,1926,1
1453,4878,1
1453,1928,1
1453,1929,1
1453,1930,1
1453,1931,1
1453,1932,1
1453,1933,1
1453,1934,1
1453,1935,1
1453,1936,1
1453,2722,2
1453,2489,2
1453,1985,1
1453,1986,1
1453,1987,1
1453,1988,1
1453,1999,1
1453,1990,1
1453,1991,1
1453,1993,1
1453,1994,1
1453,1996,1
1453,1997,1
1453,2033,2
1453,2013,2
1453,2014,2
1453,2027,2
1453,2016,2
1453,2037,2
1453,2114,2
1453,2115,2
1453,2116,2
1453,2117,2
1453,4896,2
1453,2120,2
1453,2121,2
1453,2122,2
1453,2123,2
1453,2124,2
1453,2136,2
1453,2126,2
1453,2179,2
1453,2180,2
1453,2181,2
1453,2182,2
1453,2183,2
1453,2184,2
1453,2219,2
1453,2220,2
1453,2248,2
1453,2249,2
1453,2250,2
1453,2251,2
1453,2252,2
1453,2253,2
1453,2254,2
1453,2255,2
1453,2256,2
1453,2257,2
1453,2258,2
1453,2259,2
1453,2260,2
1453,2261,2
1453,2262,2
1453,2263,2
1453,2264,2
1453,2288,2
1453,3137,2
1453,2290,2
1453,2291,2
1453,2292,2
1453,2293,2
1453,2294,2
1453,2295,2
1453,2296,2
1453,3000,1
1453,2819,2
1453,3051,2
1453,3055,2
1453,3056,2
1453,3057,2
1453,3085,2
1453,3086,2
1453,3091,2
1453,3095,2
1453,3096,2
1453,3226,1
1453,3228,1
1453,3231,1
1453,4722,1
1453,3215,1
1453,3216,1
1453,3217,1
1453,3237,1
1453,3227,1
1453,3220,1
1453,3221,1
1453,3229,1
1453,3230,1
1453,3233,1
1453,3236,1
1453,3371,2
1453,3353,2
1453,3373,2
1453,3375,2
1453,3422,1
1453,3425,1
1453,3426,1
1453,3428,1
1453,3407,1
1453,3429,1
1453,3433,1
1453,3434,1
1453,3435,1
1453,3437,1
1453,3438,1
1453,3417,1
1453,3439,1
1453,3440,1
1453,3420,1
1453,3421,1
1453,3599,2
1453,3769,2
1453,3770,2
1453,3780,1
1453,3781,1
1453,3782,1
1453,3783,1
1453,3784,1
1453,3785,1
1453,3786,1
1453,3787,1
1453,3788,1
1453,3789,1
1453,3790,1
1453,4203,2
1453,4299,2
1453,4205,2
1453,4206,2
1453,4251,2
1453,4352,2
1453,4353,2
1453,4450,2
1453,4556,2
1453,4559,2
1453,4585,2
1453,4590,2
1453,4587,2
1453,4588,2
1453,4589,2
1453,4686,2
1453,4687,2
1453,4689,2
1453,4711,2
1453,4715,2
1453,4716,2
1453,4744,2
1453,4746,2
1453,4785,2
1453,4782,2
1453,5038,2
1453,5039,2
1453,5040,2
1453,5052,2
1453,5056,2
1453,5057,2
1453,5059,2
1453,5062,2
1453,5063,2
1463,2966,2
1463,2968,2
1463,2970,2
1463,2972,2
1463,4981,2
1463,2140,2
1463,2141,2
1463,4319,2
1463,2143,2
1463,2144,2
1463,2145,2
1463,2146,2
1463,4523,2
1463,2967,2
1463,2969,2
1463,2971,2
1463,3136,2
1463,3137,2
1463,3138,2
1463,3139,2
1463,3140,2
1463,3141,2
1463,3142,2
1463,3143,2
1473,4455,2
1485,2644,2
1485,2646,2
1485,2651,2
1485,118,2
1485,2652,2
1485,2653,2
1485,2655,2
1485,2659,2
1485,2661,2
1485,2662,2
1485,3780,1
1485,3784,1
1485,5322,1
1485,5323,1
1485,5324,1
1485,5325,1
1485,5326,1
1485,5327,1
1485,5328,1
1485,5329,1
1485,5330,1
1485,5331,1
1485,5332,1
1485,5333,1
1485,5334,1
1485,5335,1
1485,5363,1
1485,5337,1
1485,5338,1
1485,5339,1
1485,5340,1
1485,5341,1
1485,5342,1
1485,1249,2
1485,1250,2
1485,4831,2
1485,1252,2
1485,1253,2
1485,1254,2
1485,1801,2
1485,1256,2
1485,1257,2
1485,1258,2
1485,1381,2
1485,2593,2
1485,1383,2
1485,1393,2
1485,4710,2
1485,1386,2
1485,1387,2
1485,1388,2
1485,1389,2
1485,1390,2
1485,1394,2
1485,1491,2
1485,1492,2
1485,1493,2
1485,1494,2
1485,1495,2
1485,1914,1
1485,1915,1
1485,1916,1
1485,1917,1
1485,1918,1
1485,1919,1
1485,1920,1
1485,1921,1
1485,1922,1
1485,1923,1
1485,1924,1
1485,4877,1
1485,1926,1
1485,4878,1
1485,1928,1
1485,1929,1
1485,1930,1
1485,1931,1
1485,1932,1
1485,1933,1
1485,1934,1
1485,1935,1
1485,1936,1
1485,1998,1
1485,1985,1
1485,1986,1
1485,1987,1
1485,1988,1
1485,1999,1
1485,1990,1
1485,1991,1
1485,1992,1
1485,1993,1
1485,1994,1
1485,2221,1
1485,1996,1
1485,1997,1
1485,2288,1
1485,3137,1
1485,2290,1
1485,2291,1
1485,2292,1
1485,2293,1
1485,2294,1
1485,2295,1
1485,2296,1
1485,4551,2
1485,2643,2
1485,2645,2
1485,2647,2
1485,2648,2
1485,2627,2
1485,2649,2
1485,2650,2
1485,2654,2
1485,2656,2
1485,2657,2
1485,2658,2
1485,2660,2
1485,3786,1
1485,3781,1
1485,3789,1
1485,3193,1
1485,3783,1
1485,3785,1
1485,3782,1
1485,3787,1
1485,3788,1
1485,3790,1
1485,3791,1
1485,3792,1
1485,3793,1
1485,3794,1
1485,3795,1
1485,3796,1
1485,3797,1
1485,3798,1
1485,3799,1
1485,3800,1
1485,3801,1
1485,4349,2
1485,4520,2
1485,4450,2
1485,4451,2
1485,4686,2
1496,2098,1
1496,4859,2
1506,2513,2
1506,2502,2
1506,2498,2
1506,2504,2
1506,2505,2
1506,2507,2
1506,5239,2
1506,2509,2
1506,2519,2
1506,2510,2
1506,2511,2
1506,5322,1
1506,5323,1
1506,5324,1
1506,5325,1
1506,5326,1
1506,5327,1
1506,5328,1
1506,5329,1
1506,5330,1
1506,5331,1
1506,5332,1
1506,5333,1
1506,5334,1
1506,5335,1
1506,5363,1
1506,5337,1
1506,5338,1
1506,5339,1
1506,5340,1
1506,5341,1
1506,5342,1
1506,2517,2
1506,2501,2
1506,2506,2
1506,2512,2
1516,5102,2
1516,5104,2
1527,2527,2
1527,2675,2
1527,2676,2
1527,2677,2
1527,2678,2
1527,2679,2
1527,2780,2
1527,2810,2
1527,2787,2
1527,2788,2
1527,2777,2
1527,2816,2
1527,3315,2
1527,3305,2
1527,3308,2
1527,3310,2
1527,3312,2
1527,3318,2
1527,3313,2
1527,3486,2
1527,3492,2
1527,3487,2
1527,3493,2
1527,3488,2
1527,3489,2
1527,3490,2
1527,3491,2
1527,3811,2
1527,5322,1
1527,5323,1
1527,5324,1
1527,5325,1
1527,5326,1
1527,5327,1
1527,5328,1
1527,5329,1
1527,5330,1
1527,5331,1
1527,5332,1
1527,5333,1
1527,5334,1
1527,5335,1
1527,5363,1
1527,5337,1
1527,5338,1
1527,5339,1
1527,5340,1
1527,5341,1
1527,5342,1
1527,1301,2
1527,1302,2
1527,1303,2
1527,1304,2
1527,1305,2
1527,1313,2
1527,1307,2
1527,1308,2
1527,1309,2
1527,1327,2
1527,1669,2
1527,1670,2
1527,1671,2
1527,1672,2
1527,1673,2
1527,1674,2
1527,1675,2
1527,1676,2
1527,1706,2
1527,1707,2
1527,1708,2
1527,1709,2
1527,1710,2
1527,1853,2
1527,1871,2
1527,1864,2
1527,4027,2
1527,1857,2
1527,1858,2
1527,1859,2
1527,1860,2
1527,2008,2
1527,2009,2
1527,2010,2
1527,2011,2
1527,2042,2
1527,2043,2
1527,2044,2
1527,2045,2
1527,2046,2
1527,2047,2
1527,2048,2
1527,2049,2
1527,2050,2
1527,2051,2
1527,2052,2
1527,2140,2
1527,2141,2
1527,4319,2
1527,2143,2
1527,2144,2
1527,2145,2
1527,2146,2
1527,2154,2
1527,2155,2
1527,2156,2
1527,2157,2
1527,2158,2
1527,2159,2
1527,2160,2
1527,2161,2
1527,2162,2
1527,2163,2
1527,2164,2
1527,2165,2
1527,2166,2
1527,2167,2
1527,2168,2
1527,2169,2
1527,2170,2
1527,2171,2
1527,2172,2
1527,2173,2
1527,2174,2
1527,2175,2
1527,2176,2
1527,2177,2
1527,2178,2
1527,2351,2
1527,2352,2
1527,2353,2
1527,2354,2
1527,2355,2
1527,2356,2
1527,2357,2
1527,3316,2
1527,2359,2
1527,2360,2
1527,2361,2
1527,2362,2
1527,2363,2
1527,2364,2
1527,2365,2
1527,2366,2
1527,2367,2
1527,2368,2
1527,2369,2
1527,2524,2
1527,2525,2
1527,2526,2
1527,2528,2
1527,2529,2
1527,2530,2
1527,2616,2
1527,2617,2
1527,2618,2
1527,2619,2
1527,2674,2
1527,2815,2
1527,2781,2
1527,2782,2
1527,2783,2
1527,2818,2
1527,2785,2
1527,2786,2
1527,3306,2
1527,3307,2
1527,3309,2
1527,3311,2
1527,3314,2
1527,3317,2
1527,3319,2
1527,3320,2
1527,3321,2
1527,3733,2
1527,3734,2
1527,3744,2
1527,3745,2
1527,3742,2
1527,3738,2
1527,3747,2
1527,3743,2
1527,3748,2
1527,4100,2
1527,4101,2
1527,4102,2
1527,4116,2
1527,4117,2
1527,4118,2
1527,4119,2
1527,4165,2
1527,4969,2
1527,4363,2
1527,4364,2
1527,4373,2
1527,4374,2
1527,4415,2
1527,4416,2
1527,4417,2
1527,4418,2
1527,4543,2
1527,4544,2
1527,4804,2
1527,4812,2
1527,4813,2
1527,4814,2
1527,4815,2
1527,4816,2
1527,4817,2
1527,4870,2
1527,4872,2
1527,4873,2
1527,4874,2
1527,4930,2
1527,4991,2
1527,4992,2
1527,5025,2
1527,5079,2
1527,5080,2
1527,5157,2
1527,5158,2
1527,5163,2
1527,5169,2
1527,5170,2
1537,2586,2
1537,2587,2
1537,2588,2
1537,2591,2
1537,2940,1
1537,2941,1
1537,2943,1
1537,2944,1
1537,3432,1
1537,3423,1
1537,3436,1
1537,3424,1
1537,3427,1
1537,3430,1
1537,5322,1
1537,5323,1
1537,5324,1
1537,5325,1
1537,5326,1
1537,5327,1
1537,5328,1
1537,5329,1
1537,5330,1
1537,5331,1
1537,5332,1
1537,5333,1
1537,5334,1
1537,5335,1
1537,5363,1
1537,5337,1
1537,5338,1
1537,5339,1
1537,5340,1
1537,5341,1
1537,5342,1
1537,1463,2
1537,1464,2
1537,1465,2
1537,1466,2
1537,1467,2
1537,1468,2
1537,1474,2
1537,1470,2
1537,1471,2
1537,1472,2
1537,1473,2
1537,1475,2
1537,1476,2
1537,2432,2
1537,1478,2
1537,1479,2
1537,1609,2
1537,1610,2
1537,1611,2
1537,1612,2
1537,1613,2
1537,1614,2
1537,1615,2
1537,1616,2
1537,1617,2
1537,1618,2
1537,1619,2
1537,1620,2
1537,1655,2
1537,1998,1
1537,1985,1
1537,1986,1
1537,1987,1
1537,1988,1
1537,1999,1
1537,1990,1
1537,1991,1
1537,1992,1
1537,1993,1
1537,1994,1
1537,2221,1
1537,1996,1
1537,1997,1
1537,2211,2
1537,2212,2
1537,2213,2
1537,2214,2
1537,2215,2
1537,2216,2
1537,2217,2
1537,2218,2
1537,2288,1
1537,3137,1
1537,2290,1
1537,2291,1
1537,2292,1
1537,2293,1
1537,2294,1
1537,2295,1
1537,2296,1
1537,2589,2
1537,2590,2
1537,2938,1
1537,2939,1
1537,2942,1
1537,2945,1
1537,2946,1
1537,2947,1
1537,3422,1
1537,3425,1
1537,3426,1
1537,3428,1
1537,3407,1
1537,3429,1
1537,3433,1
1537,3434,1
1537,3435,1
1537,3437,1
1537,3438,1
1537,3417,1
1537,3439,1
1537,3440,1
1537,3420,1
1537,3421,1
1537,3780,1
1537,3781,1
1537,3782,1
1537,3783,1
1537,3784,1
1537,3785,1
1537,3786,1
1537,3787,1
1537,3788,1
1537,3789,1
1537,3790,1
1537,4514,2
1537,4515,2
1547,2351,1
1547,2352,1
1547,2353,1
1547,2354,1
1547,2356,1
1547,2357,1
1547,3316,1
1547,2359,1
1547,2360,1
1547,2361,1
1547,2366,1
1547,2367,1
1547,2368,1
1547,2355,2
1547,2362,2
1547,2363,2
1547,2364,2
1547,2365,2
1547,2369,2
1557,3137,2
1557,3148,2
1557,3149,2
1557,4313,2
1557,5322,1
1557,5323,1
1557,5324,1
1557,5325,1
1557,5326,1
1557,5327,1
1557,5328,1
1557,5329,1
1557,5330,1
1557,5331,1
1557,5332,1
1557,5333,1
1557,5334,1
1557,5335,1
1557,5363,1
1557,5337,1
1557,5338,1
1557,5339,1
1557,5340,1
1557,5341,1
1557,5342,1
1557,1133,2
1557,1134,2
1557,1135,2
1557,1136,2
1557,1137,2
1557,1138,2
1557,3138,2
1557,3139,2
1557,3140,2
1557,3141,2
1557,3142,2
1557,3143,2
1557,3918,2
1557,3919,2
1557,3920,2
1557,3921,2
1557,3922,2
1557,3923,2
1557,3924,2
1557,4314,2
1557,4315,2
1557,5145,2
1568,4150,2
1568,5056,2
1579,4667,2
1579,5109,2
1579,4665,2
1579,4666,2
1579,4668,2
1590,2527,2
1590,5322,1
1590,5323,1
1590,5324,1
1590,5325,1
1590,5326,1
1590,5327,1
1590,5328,1
1590,5329,1
1590,5330,1
1590,5331,1
1590,5332,1
1590,5333,1
1590,5334,1
1590,5335,1
1590,5363,1
1590,5337,1
1590,5338,1
1590,5339,1
1590,5340,1
1590,5341,1
1590,5342,1
1590,5293,1
1590,2082,1
1590,1655,1
1590,1097,1
1590,2524,2
1590,2525,2
1590,2526,2
1590,2528,2
1590,2529,2
1590,2530,2
1590,3113,1
1590,4247,1
1590,3619,2
1590,3601,2
1590,3602,2
1590,3603,2
1590,3604,2
1590,3615,2
1590,3606,2
1590,3607,2
1590,3608,2
1590,3609,2
1590,3610,2
1601,2644,2
1601,2646,2
1601,2651,2
1601,118,2
1601,2652,2
1601,2653,2
1601,2655,2
1601,2659,2
1601,2661,2
1601,2662,2
1601,2663,2
1601,2664,2
1601,2665,2
1601,4860,2
1601,2668,2
1601,2670,2
1601,2669,2
1601,3536,2
1601,3537,2
1601,3539,2
1601,5030,2
1601,3771,2
1601,3774,2
1601,3775,2
1601,3776,2
1601,5322,1
1601,5323,1
1601,5324,1
1601,5325,1
1601,5326,1
1601,5327,1
1601,5328,1
1601,5329,1
1601,5330,1
1601,5331,1
1601,5332,1
1601,5333,1
1601,5334,1
1601,5335,1
1601,5363,1
1601,5337,1
1601,5338,1
1601,5339,1
1601,5340,1
1601,5341,1
1601,5342,1
1601,1098,2
1601,1099,2
1601,1100,2
1601,1101,2
1601,3590,2
1601,1166,2
1601,1167,2
1601,1178,2
1601,1169,2
1601,1170,2
1601,1171,2
1601,1172,2
1601,1173,2
1601,1174,2
1601,1175,2
1601,1176,2
1601,1177,2
1601,4551,2
1601,2643,2
1601,2645,2
1601,2647,2
1601,2648,2
1601,2627,2
1601,2649,2
1601,2650,2
1601,2654,2
1601,2656,2
1601,2657,2
1601,2658,2
1601,2660,2
1601,2667,2
1601,3538,2
1601,4380,2
1601,4381,2
1601,4404,2
1601,4405,2
1601,4438,2
1601,4439,2
1601,4581,2
1601,4582,2
1601,4583,2
1601,4711,2
1601,4790,2
1601,4789,2
1601,4946,2
1601,4996,2
1601,5002,2
1601,5003,2
1601,5004,2
1611,2675,2
1611,2676,2
1611,2677,2
1611,2678,2
1611,2679,2
1611,2674,2
1621,5322,1
1621,5323,1
1621,5324,1
1621,5325,1
1621,5326,1
1621,5327,1
1621,5328,1
1621,5329,1
1621,5330,1
1621,5331,1
1621,5332,1
1621,5333,1
1621,5334,1
1621,5335,1
1621,5363,1
1621,5337,1
1621,5338,1
1621,5339,1
1621,5340,1
1621,5341,1
1621,5342,1
1621,4832,2
1621,4833,2
1621,4834,2
1621,4835,2
1635,2494,1
1635,2495,1
1635,2496,1
1635,2493,1
1635,2497,1
1635,2568,1
1635,2988,1
1635,2559,1
1635,4319,1
1635,2570,1
1635,2573,1
1635,2574,1
1635,2585,1
1635,2644,2
1635,2646,2
1635,2651,2
1635,118,2
1635,2652,2
1635,2653,2
1635,2655,2
1635,2659,2
1635,2661,2
1635,2662,2
1635,4551,2
1635,2643,2
1635,2645,2
1635,2656,2
1635,2657,2
1635,2658,2
1635,2660,2
1635,2649,2
1635,2769,2
1635,2770,2
1635,2771,2
1635,2772,2
1635,2774,2
1635,2775,2
1635,2827,2
1635,2830,2
1635,2826,2
1635,3146,2
1635,3145,2
1635,3781,2
1635,3789,2
1635,3790,2
1635,3782,2
1635,3780,2
1635,3784,2
1635,3220,2
